,Date,Open,High,Low,Close,DaiVolume,Market Cap,DaiMean
1,24-Apr-21,1,1,0.9988,0.9997,463129005,3597480353,0.99985
2,23-Apr-21,0.9991,1,0.9981,1,887351576,3580581184,0.99955
3,22-Apr-21,1,1,0.9974,0.9995,741321561,3600049668,0.99975
4,21-Apr-21,0.9997,1,0.9976,1,541724830,3595580685,0.99985
5,20-Apr-21,0.9992,1,0.9932,0.9995,504472488,3574855686,0.99935
6,19-Apr-21,0.9995,1,0.997,0.9993,552493254,3568115026,0.9994
7,18-Apr-21,1.01,1.03,0.9983,0.9992,796538401,3559846719,1.0046
8,17-Apr-21,1,1.01,0.999,1.01,347273395,3618543171,1.005
9,16-Apr-21,1,1,0.9998,1,438568670,3482728689,1
10,15-Apr-21,1,1,1,1,377419555,3335703339,1
11,14-Apr-21,0.9998,1,0.9994,1,481363225,3284577270,0.9999
12,13-Apr-21,1,1,0.9993,0.9998,370795996,3304137244,0.9999
13,12-Apr-21,1,1,0.9998,1,271473757,3263872319,1
14,11-Apr-21,1,1,0.9993,1,239449819,3283427603,1
15,10-Apr-21,1,1,0.998,1,304029632,3257554688,1
16,9-Apr-21,1.01,1.01,1,1,238416833,3197339504,1.005
17,8-Apr-21,1,1.01,1,1.01,274811495,3198482687,1.005
18,7-Apr-21,1,1,1,1,404924089,3181264516,1
19,6-Apr-21,1,1,0.9997,1,351473797,3193830104,1
20,5-Apr-21,1.01,1.01,0.9996,1,373221031,3172254273,1.005
21,4-Apr-21,1,1.01,1,1.01,316257511,3206103303,1.005
22,3-Apr-21,1.01,1.01,1,1,428124063,3183210637,1.005
23,2-Apr-21,1,1.01,1,1,385816021,3158956436,1
24,1-Apr-21,1,1.01,0.9993,1,337707837,3062459338,1
25,31-Mar-21,1,1.01,1,1,324719221,3027114382,1
26,30-Mar-21,1,1,1,1,243945747,3025073804,1
27,29-Mar-21,1,1.02,0.9993,1,295091258,3016432493,1
28,28-Mar-21,1,1,1,1,257575304,2989478008,1
29,27-Mar-21,1,1.01,1,1,251211601,2976593863,1
30,26-Mar-21,1,1.01,1,1.01,242079459,2971508899,1.005
31,25-Mar-21,1,1.01,0.9985,1,282784219,2942376138,1
32,24-Mar-21,1,1.01,0.9989,1,307223258,2923784400,1
33,23-Mar-21,0.9996,1.01,0.9979,1,289970073,2931094321,0.9998
34,22-Mar-21,1,1.01,0.9977,0.9996,303031779,2910253619,0.9998
35,21-Mar-21,1,1.01,0.9989,1,205061220,2888155180,1
36,20-Mar-21,1,1.01,1,1,182019409,2876356980,1
37,19-Mar-21,1,1.01,1,1,201291364,2874123859,1
38,18-Mar-21,1.01,1.01,0.9798,1,198666819,2868035135,1.005
39,17-Mar-21,1,1.01,0.9998,1.01,217950952,2861134335,1.005
40,16-Mar-21,1,1,1,1,281361723,2845438233,1
41,15-Mar-21,1,1,1,1,330087934,2773838478,1
42,14-Mar-21,1,1,1,1,243692916,2752612928,1
43,13-Mar-21,1,1,1,1,285401738,2741108680,1
44,12-Mar-21,1,1,1,1,276319938,2708872257,1
45,11-Mar-21,1,1,1,1,342377294,2637226772,1
46,10-Mar-21,1,1,1,1,295303873,2619436576,1
47,9-Mar-21,1,1,1,1,478041984,2616987843,1
48,8-Mar-21,1,1,1,1,334066348,2567499345,1
49,7-Mar-21,1,1,1,1,284908278,2555921014,1
50,6-Mar-21,1,1,1,1,246324482,2578917162,1
51,5-Mar-21,1,1,1,1,432706961,2551657209,1
52,4-Mar-21,1,1,1,1,344253034,2545764219,1
53,3-Mar-21,1,1,1,1,295066719,2531459607,1
54,2-Mar-21,1,1,1,1,412208887,2517016510,1
55,1-Mar-21,1,1,0.9987,1,398569958,2464576230,1
56,28-Feb-21,1,1.01,1,1,623940938,2339382380,1
57,27-Feb-21,1,1,1,1,301668906,2315557011,1
58,26-Feb-21,1,1,0.9999,1,527246365,2307470269,1
59,25-Feb-21,1,1,1,1,414868315,2326680913,1
60,24-Feb-21,1,1,1,1,633193752,2319954214,1
61,23-Feb-21,1,1.02,1,1,1303567116,2288351369,1
62,22-Feb-21,1,1.01,0.9998,1,840480068,2363613990,1
63,21-Feb-21,1,1,1,1,294869050,2379406775,1
64,20-Feb-21,1,1,1,1,409523226,2360117727,1
65,19-Feb-21,1,1,0.9989,1,353558289,2076146820,1
66,18-Feb-21,1,1,1,1,310793845,2075498623,1
67,17-Feb-21,1,1,1,1,299872020,2075895912,1
68,16-Feb-21,1,1,1,1,262073092,2076197918,1
69,15-Feb-21,1,1.01,0.9967,1,345289782,2076005409,1
70,14-Feb-21,1,1,1,1,254901718,2077382846,1
71,13-Feb-21,1,1,1,1,251928654,2074963171,1
72,12-Feb-21,1,1,1,1,271553255,2051392677,1
73,11-Feb-21,1,1,1,1,288142016,2029871493,1
74,10-Feb-21,1,1,0.999,1,362414223,1967418375,1
75,9-Feb-21,1,1,1,1,359119292,1953848178,1
76,8-Feb-21,1,1,0.9997,1,880288777,1889591370,1
77,7-Feb-21,1,1,1,1,330423304,1809709947,1
78,6-Feb-21,1,1,1,1,265174711,1832951064,1
79,5-Feb-21,1,1,1,1,260732732,1817894902,1
80,4-Feb-21,1,1,0.9998,1,329554139,1767090541,1
81,3-Feb-21,1,1,1,1,287910066,1738367232,1
82,2-Feb-21,1,1,1,1,362186002,1705910761,1
83,1-Feb-21,1,1,0.9998,1,226213887,1664001918,1
84,31-Jan-21,1,1,0.9994,1,219524281,1650031304,1
85,30-Jan-21,0.9996,1,0.9994,1,207085085,1649474423,0.9998
86,29-Jan-21,1,1,0.9991,0.9997,410430767,1637265511,0.99985
87,28-Jan-21,1,1,1,1,238725114,1617747934,1
88,27-Jan-21,1,1,0.9994,1,340795072,1607574174,1
89,26-Jan-21,1,1,0.9995,1,313797531,1581526178,1
90,25-Jan-21,1,1,1,1,351131614,1572649698,1
91,24-Jan-21,1,1,1,1,301905576,1534097442,1
92,23-Jan-21,1,1,1,1,297679712,1461615485,1
93,22-Jan-21,1,1,1,1,452632736,1446115150,1
94,21-Jan-21,1,1,0.9992,1,462420708,1404553482,1
95,20-Jan-21,1,1,0.9992,1,378694413,1409135520,1
96,19-Jan-21,1,1,1,1,466574610,1404599859,1
97,18-Jan-21,1,1,1,1,235553948,1402949913,1
98,17-Jan-21,1,1,1,1,249817374,1381057071,1
99,16-Jan-21,1,1,1,1,321098274,1366839995,1
100,15-Jan-21,1,1,1,1,411495878,1412122791,1
101,14-Jan-21,1,1,1,1,399350087,1393451331,1
102,13-Jan-21,1,1,0.9997,1,333395308,1363281086,1
103,12-Jan-21,1,1,0.9993,1,448764354,1365310691,1
104,11-Jan-21,0.9996,1.01,0.9985,1,958822243,1365314929,0.9998
105,10-Jan-21,1,1.01,0.9995,0.9997,461427626,1422702198,0.99985
106,9-Jan-21,1,1,0.9993,1,426771932,1407750980,1
107,8-Jan-21,0.9998,1,0.9993,1,573546810,1391074404,0.9999
108,7-Jan-21,1,1,0.9992,0.9997,507948433,1367751927,0.99985
109,6-Jan-21,1,1,1,1,449099903,1317148192,1
110,5-Jan-21,1,1,1,1,479869770,1326951728,1
111,4-Jan-21,1,1,1,1,638960956,1316821874,1
112,3-Jan-21,1,1,1,1,537297796,1225566701,1
113,2-Jan-21,1,1.01,0.999,1,588836476,1181921789,1
114,1-Jan-21,1,1.01,1,1,278153536,1207045952,1
115,31-Dec-20,1,1,1,1,286302515,1167443972,1
116,30-Dec-20,1,1,1,1,304820960,1154681128,1
117,29-Dec-20,1,1,1,1,249433205,1134284747,1
118,28-Dec-20,1,1,1,1,238669160,1130644660,1
119,27-Dec-20,1,1,1,1,255604533,1106811794,1
120,26-Dec-20,1,1,1,1,167114394,1125030127,1
121,25-Dec-20,1,1,1,1,149797913,1120277664,1
122,24-Dec-20,1,1,1,1,193988316,1119956633,1
123,23-Dec-20,1,1,1,1,197958879,1118492835,1
124,22-Dec-20,1,1,0.9987,1,183451978,1119003686,1
125,21-Dec-20,1,1,1,1,184092257,1126649455,1
126,20-Dec-20,1,1,1,1,122899437,1125824653,1
127,19-Dec-20,1,1,1,1,144959639,1135176580,1
128,18-Dec-20,1,1,1,1,172590936,1126454628,1
129,17-Dec-20,1,1,0.9997,1,644510981,1129516700,1
130,16-Dec-20,1,1,0.9994,1,145036938,1116409763,1
131,15-Dec-20,1,1,1,1,121326135,1098048141,1
132,14-Dec-20,1,1,1,1,106437042,1094983826,1
133,13-Dec-20,1,1,1,1,96654102,1094906044,1
134,12-Dec-20,1,1,0.9985,1,135786393,1087570390,1
135,11-Dec-20,1,1,1,1,110017747,1065675569,1
136,10-Dec-20,1,1,1,1,127015957,1082792814,1
137,9-Dec-20,1,1.01,1,1,151549505,1084887121,1
138,8-Dec-20,1,1.01,1,1,137567456,1079334771,1
139,7-Dec-20,1.01,1.01,1,1,111902630,1073535909,1.005
140,6-Dec-20,1,1.01,1,1.01,120593421,1079654389,1.005
141,5-Dec-20,1,1.01,1,1,101214865,1073652585,1
142,4-Dec-20,1,1,1,1,114181888,1073432520,1
143,3-Dec-20,1,1.01,1,1,91760700,1080757071,1
144,2-Dec-20,1,1.01,1,1,105698786,1076028394,1
145,1-Dec-20,1.01,1.01,1,1,169476642,1062264757,1.005
146,30-Nov-20,1,1.01,1,1.01,163131514,1053445327,1.005
147,29-Nov-20,1,1.01,1,1,80972759,1033591986,1
148,28-Nov-20,1,1.01,1,1,82838266,1019334637,1
149,27-Nov-20,1,1.01,1,1,92986944,1017527956,1
150,26-Nov-20,1,1.02,1,1,338992663,1016911192,1
151,25-Nov-20,1,1,0.9999,1,135982585,1046331678,1
152,24-Nov-20,1,1,0.9995,1,136743554,1041253536,1
153,23-Nov-20,1,1,0.9997,1,133239146,1022781582,1
154,22-Nov-20,1,1,1,1,131881074,1020220372,1
155,21-Nov-20,1,1,1,1,124921915,1021019638,1
156,20-Nov-20,1,1,1,1,110258101,1007891103,1
157,19-Nov-20,0.9996,1,0.9978,1,89486359,992802143,0.9998
158,18-Nov-20,1,1,0.9995,0.9996,115887801,998156216,0.9998
159,17-Nov-20,1,1,1,1,177676838,1014375753,1
160,16-Nov-20,1,1,0.9999,1,88374297,1013541409,1
161,15-Nov-20,1,1,1,1,72762520,1013497083,1
162,14-Nov-20,1,1.01,1,1,73240415,1003957131,1
163,13-Nov-20,1.01,1.01,1,1,79377942,1003794451,1.005
164,12-Nov-20,1.01,1.01,1,1.01,84059158,998108548,1.01
165,11-Nov-20,1.01,1.01,1.01,1.01,79326332,1000876605,1.01
166,10-Nov-20,1.01,1.01,1.01,1.01,75109382,971107167,1.01
167,9-Nov-20,1.01,1.01,1.01,1.01,89669172,964357839,1.01
168,8-Nov-20,1.01,1.01,1.01,1.01,78982780,960944301,1.01
169,7-Nov-20,1.01,1.01,1.01,1.01,106235212,961488266,1.01
170,6-Nov-20,1.01,1.01,1.01,1.01,104839157,957212051,1.01
171,5-Nov-20,1.01,1.01,1.01,1.01,94650286,952062351,1.01
172,4-Nov-20,1.01,1.01,1.01,1.01,89361046,951872847,1.01
173,3-Nov-20,0.9987,1.01,0.9982,1.01,89999269,959155841,1.00435
174,2-Nov-20,0.9992,1.01,0.994,0.9987,83781269,942364875,0.99895
175,1-Nov-20,1.01,1.01,0.9991,0.9992,76732378,937185381,1.0046
176,31-Oct-20,1.01,1.01,0.9943,1.01,69951262,933281992,1.01
177,30-Oct-20,1.01,1.02,0.9916,1.01,82530184,931795304,1.01
178,29-Oct-20,1.01,1.02,0.9953,1.01,1224863056,948286230,1.01
179,28-Oct-20,1.01,1.01,1,1.01,115770390,949333650,1.01
180,27-Oct-20,1.01,1.01,1,1.01,121079268,948986067,1.01
181,26-Oct-20,0.9969,1.01,0.9953,1.01,129614564,940160489,1.00345
182,25-Oct-20,0.9995,1.01,0.9958,0.9969,73786723,934636883,0.9982
183,24-Oct-20,1.01,1.01,0.9963,0.9995,69014228,937604533,1.00475
184,23-Oct-20,1.01,1.01,1,1.01,67554067,943642520,1.01
185,22-Oct-20,1.01,1.01,1.01,1.01,178075477,915384840,1.01
186,21-Oct-20,1.01,1.01,1.01,1.01,114693279,915258609,1.01
187,20-Oct-20,1.01,1.01,1,1.01,99477125,914257039,1.01
188,19-Oct-20,1.01,1.01,1,1.01,73438772,913956909,1.01
189,18-Oct-20,1.01,1.01,1.01,1.01,61431310,910040822,1.01
190,17-Oct-20,1.01,1.01,1,1.01,63280637,911774883,1.01
191,16-Oct-20,1.01,1.01,1.01,1.01,82256212,914206178,1.01
192,15-Oct-20,1.01,1.01,1.01,1.01,101658285,920026314,1.01
193,14-Oct-20,1.01,1.01,1.01,1.01,102229197,921700618,1.01
194,13-Oct-20,1.01,1.01,1.01,1.01,83540390,937384159,1.01
195,12-Oct-20,1.01,1.02,1,1.01,98771664,919145117,1.01
196,11-Oct-20,1.01,1.01,1.01,1.01,73854751,906395871,1.01
197,10-Oct-20,1.01,1.01,1.01,1.01,135032919,901931237,1.01
198,9-Oct-20,1.01,1.01,1.01,1.01,132793903,883440623,1.01
199,8-Oct-20,1.01,1.01,1.01,1.01,81273472,875605308,1.01
200,7-Oct-20,1.01,1.01,1.01,1.01,80386530,875107923,1.01
201,6-Oct-20,1.01,1.01,1.01,1.01,80649639,872707680,1.01
202,5-Oct-20,1.01,1.02,1.01,1.01,72822020,870179826,1.01
203,4-Oct-20,1.01,1.02,1.01,1.01,75286904,874998511,1.01
204,3-Oct-20,1.01,1.01,1.01,1.01,71566137,873752756,1.01
205,2-Oct-20,1.01,1.01,1.01,1.01,115434155,884698342,1.01
206,1-Oct-20,1.01,1.01,1.01,1.01,111959219,898020844,1.01
207,30-Sep-20,1.01,1.01,1.01,1.01,94410187,909236181,1.01
208,29-Sep-20,1.01,1.01,1.01,1.01,113729182,914104773,1.01
209,28-Sep-20,1.01,1.01,1.01,1.01,121977428,922311839,1.01
210,27-Sep-20,1.01,1.01,1.01,1.01,97633028,929951744,1.01
211,26-Sep-20,1.01,1.01,1.01,1.01,140661842,912614309,1.01
212,25-Sep-20,1.01,1.01,1.01,1.01,124186204,900800312,1.01
213,24-Sep-20,1.01,1.01,1.01,1.01,157284607,902580300,1.01
214,23-Sep-20,1.01,1.01,1.01,1.01,195467535,865668155,1.01
215,22-Sep-20,1.01,1.02,1.01,1.01,67920167,851830297,1.01
216,21-Sep-20,1.01,1.02,1.01,1.01,97635284,839567935,1.01
217,20-Sep-20,1.02,1.02,1.01,1.01,80947513,810841693,1.015
218,19-Sep-20,1.02,1.03,1.01,1.02,83677339,792393958,1.02
219,18-Sep-20,1.02,1.14,0.9811,1.02,114629864,696373910,1.02
220,17-Sep-20,1.02,1.02,0.9965,1.02,112101123,638940700,1.02
221,16-Sep-20,1.03,1.04,0.9941,1.01,90529872,578467903,1.02
222,15-Sep-20,1.03,1.05,1.02,1.03,108338175,618706315,1.03
223,14-Sep-20,1.02,1.07,1.02,1.03,155071912,539546267,1.025
224,13-Sep-20,1.03,1.04,1.02,1.03,74853268,474953501,1.03
225,12-Sep-20,1.04,1.05,1.03,1.03,50428522,475012549,1.035
226,11-Sep-20,1.04,1.05,1.03,1.04,58006718,468044952,1.04
227,10-Sep-20,1.03,1.05,1.02,1.04,67859537,465352167,1.035
228,9-Sep-20,1.03,1.04,1.01,1.03,92030155,441667075,1.03
229,8-Sep-20,1.03,1.05,1.01,1.03,72821912,441220960,1.03
230,7-Sep-20,1.02,1.03,1.01,1.03,78474368,438951336,1.025
231,6-Sep-20,1.03,1.03,1.01,1.02,98708127,432368237,1.025
232,5-Sep-20,1.03,1.04,1.02,1.03,171832358,449338598,1.03
233,4-Sep-20,1.03,1.03,1.01,1.03,108271040,469526590,1.03
234,3-Sep-20,1.01,1.03,0.9995,1.03,105660538,524726626,1.02
235,2-Sep-20,1.01,1.04,0.997,1.01,98200894,490148098,1.01
236,1-Sep-20,1.02,1.04,1,1.01,92370028,466319516,1.015
237,31-Aug-20,1.03,1.03,1.01,1.02,66788239,453219651,1.025
238,30-Aug-20,1.03,1.06,0.9953,1.03,75188538,453401560,1.03
239,29-Aug-20,1.01,1.05,0.9994,1.03,67376514,450452278,1.02
240,28-Aug-20,1.01,1.02,1,1.01,58064216,450362705,1.01
241,27-Aug-20,1.01,1.02,1.01,1.01,48510201,448272924,1.01
242,26-Aug-20,1.02,1.02,1.01,1.01,41065938,452493912,1.015
243,25-Aug-20,1.02,1.02,1.01,1.02,48593199,451214444,1.02
244,24-Aug-20,1,1.02,0.9968,1.01,51987764,448147853,1.005
245,23-Aug-20,0.9993,1.03,0.9949,1,49052217,443127139,0.99965
246,22-Aug-20,1.01,1.01,0.996,1,49162113,441467224,1.005
247,21-Aug-20,1.01,1.06,0.9792,1,62365746,435307436,1.005
248,20-Aug-20,1,1.02,0.9859,1.01,55259448,434706111,1.005
249,19-Aug-20,1,1.02,1,1.01,64419679,421731733,1.005
250,18-Aug-20,1.01,1.01,0.9999,1,45204715,428485814,1.005
251,17-Aug-20,1.01,1.02,0.9998,1.01,46042603,429198941,1.01
252,16-Aug-20,1,1.02,1,1.01,41227604,425048488,1.005
253,15-Aug-20,1.01,1.01,0.9979,1,44107861,413758074,1.005
254,14-Aug-20,1.03,1.03,0.9992,1.01,54737351,415434271,1.02
255,13-Aug-20,1.01,1.05,1,1.03,44261897,441060842,1.02
256,12-Aug-20,1.02,1.02,0.9501,1.01,44818720,423963995,1.015
257,11-Aug-20,1.02,1.03,1.01,1.01,29807915,424330563,1.015
258,10-Aug-20,1.02,1.03,1,1.02,34346474,425627880,1.02
259,9-Aug-20,1.01,1.02,1.01,1.02,19569802,384329737,1.015
260,8-Aug-20,1.01,1.02,1.01,1.01,20962370,381371182,1.01
261,7-Aug-20,1.02,1.03,1.01,1.01,23662931,382603764,1.015
262,6-Aug-20,1.02,1.02,1.01,1.02,13339646,381859304,1.02
263,5-Aug-20,1.01,1.03,1.01,1.02,14668305,392525892,1.015
264,4-Aug-20,1.01,1.02,1.01,1.01,16502946,383255774,1.01
265,3-Aug-20,1.01,1.02,1,1.01,17567196,384398263,1.01
266,2-Aug-20,1.02,1.04,1,1.01,25100823,366675256,1.015
267,1-Aug-20,1.03,1.03,1.01,1.02,22535103,368514754,1.025
268,31-Jul-20,1.03,1.04,1.02,1.03,22933590,373614643,1.03
269,30-Jul-20,1.03,1.04,1.03,1.03,18953837,348656113,1.03
