,Date,Open,High,Low,Close,DaiVolume,Market Cap,DaiMean
270,29-Jul-20,1.02,1.04,1.02,1.03,18873978,330936556,1.025
271,28-Jul-20,1.01,1.03,1.01,1.02,12991120,302070195,1.015
272,27-Jul-20,1.01,1.02,1.01,1.01,17610963,287578908,1.01
273,26-Jul-20,1.01,1.02,1,1.01,19326007,276534298,1.01
274,25-Jul-20,1.03,1.04,1,1.01,20400950,253799216,1.02
275,24-Jul-20,1.03,1.04,1.02,1.03,18035196,285528290,1.03
276,23-Jul-20,1.03,1.03,1.02,1.03,18777152,263797840,1.03
277,22-Jul-20,1.01,1.03,1.01,1.03,10060082,223363052,1.02
278,21-Jul-20,1.01,1.02,1.01,1.01,9745520,222774702,1.01
279,20-Jul-20,1.01,1.01,1,1.01,10338905,219807881,1.01
280,19-Jul-20,1,1.01,0.9993,1.01,8571477,219962050,1.005
281,18-Jul-20,1,1.01,1,1,6982228,210368832,1
282,17-Jul-20,1.01,1.01,1,1,7370643,207993011,1.005
283,16-Jul-20,1,1.01,0.999,1.01,9348150,200147123,1.005
284,15-Jul-20,1.01,1.01,1,1,8440095,198696041,1.005
285,14-Jul-20,1.01,1.01,1,1.01,7973915,197679308,1.01
286,13-Jul-20,1.02,1.02,1,1.01,9877101,197509891,1.015
287,12-Jul-20,1.01,1.02,1.01,1.02,7049854,193359879,1.015
288,11-Jul-20,1.02,1.02,1.01,1.01,6304152,200117229,1.015
289,10-Jul-20,1.02,1.02,1.01,1.02,7770650,191376188,1.02
290,9-Jul-20,1.02,1.02,1.01,1.02,10736036,188921259,1.02
291,8-Jul-20,1.01,1.02,1.01,1.02,9867278,188347949,1.015
292,7-Jul-20,1.01,1.02,1.01,1.01,7892018,185351875,1.01
293,6-Jul-20,1.01,1.02,1.01,1.02,8064109,181630087,1.015
294,5-Jul-20,1.01,1.01,1,1.01,7311529,174935587,1.01
295,4-Jul-20,1.01,1.02,1.01,1.01,7089984,172203078,1.01
296,3-Jul-20,1.01,1.02,1.01,1.01,9779786,163265075,1.01
297,2-Jul-20,1.01,1.01,1,1.01,7437320,151945658,1.01
298,1-Jul-20,1,1.01,0.9998,1.01,7896178,128414094,1.005
299,30-Jun-20,1,1.01,0.9982,1,6177577,127751324,1
300,29-Jun-20,1,1.01,0.9958,1,5837816,127999116,1
301,28-Jun-20,1,1.01,0.9976,1,6535165,127766776,1
302,27-Jun-20,0.9969,1,0.9909,1,8642954,127596178,0.99845
303,26-Jun-20,0.9991,1,0.9938,0.9972,7222881,127065499,0.99815
304,25-Jun-20,0.998,1,0.9888,0.9991,7327108,127308679,0.99855
305,24-Jun-20,1.01,1.01,0.9916,0.9973,7396127,127079993,1.00365
306,23-Jun-20,1.01,1.01,0.9954,1.01,6971332,128458666,1.01
307,22-Jun-20,0.9989,1.01,0.9989,1.01,8710246,128415252,1.00445
308,21-Jun-20,1,1.01,0.9972,0.9992,6025805,125385083,0.9996
309,20-Jun-20,0.9975,1.01,0.9944,1,5912944,125784696,0.99875
310,19-Jun-20,1.01,1.01,0.9957,0.9973,7869758,125151771,1.00365
311,18-Jun-20,1.01,1.01,0.9992,1.01,7064656,126157169,1.01
312,17-Jun-20,1,1.01,0.9977,1.01,7655836,126168877,1.005
313,16-Jun-20,1,1.01,0.9993,1,7757830,126059023,1
314,15-Jun-20,1.01,1.01,1,1,12038320,126111640,1.005
315,14-Jun-20,0.9974,1.02,0.9944,1.01,20182241,126687924,1.0037
316,13-Jun-20,0.9975,0.999,0.9932,0.9977,6881782,125194430,0.9976
317,12-Jun-20,1.01,1.01,0.9948,0.9975,8048161,125167316,1.00375
318,11-Jun-20,1.01,1.01,0.9832,1.01,12865280,126172139,1.01
319,10-Jun-20,1,1.01,0.9987,1.01,8351046,121551706,1.005
320,9-Jun-20,1,1.01,0.9971,1,8239780,121163650,1
321,8-Jun-20,1.01,1.01,0.9949,1,6558333,123189670,1.005
322,7-Jun-20,0.9991,1.01,0.9903,1.01,7107409,135814148,1.00455
323,6-Jun-20,1,1.01,0.9954,0.9991,6059871,131772152,0.99955
324,5-Jun-20,1.01,1.01,0.9975,0.9996,6987269,131718161,1.0048
325,4-Jun-20,1,1.01,0.9925,1.01,8110432,132227475,1.005
326,3-Jun-20,0.995,1.01,0.9931,1,7829430,131977979,0.9975
327,2-Jun-20,1.02,1.02,0.9916,0.995,12904441,120571932,1.0075
328,1-Jun-20,0.9928,1.02,0.992,1.02,10053733,126382393,1.0064
329,31-May-20,1.01,1.01,0.9902,0.9923,7713504,128749944,1.00115
330,30-May-20,0.9879,1.01,0.9829,1.01,11709752,126164423,0.99895
331,29-May-20,1.01,1.02,0.9836,1,8929349,121755731,1.005
332,28-May-20,1.01,1.01,0.9992,1.01,12318448,121599261,1.01
333,27-May-20,0.9989,1.01,0.9987,1.01,6640750,121034255,1.00445
334,26-May-20,0.9966,1,0.9925,0.9989,8867698,119299894,0.99775
335,25-May-20,0.9858,1,0.9819,0.9964,6484030,120099418,0.9911
336,24-May-20,1,1.01,0.986,0.9866,7440923,118979753,0.9933
337,23-May-20,1.01,1.01,0.9962,1,6222107,120957842,1.005
338,22-May-20,0.9967,1.01,0.9942,1.01,7654987,124787998,1.00335
339,21-May-20,1,1,0.9842,0.9965,11070155,118421808,0.99825
340,20-May-20,0.9953,1,0.9946,1,7484489,119951509,0.99765
341,19-May-20,0.9989,1.01,0.9926,0.9953,9417566,113648939,0.9971
342,18-May-20,0.9953,1.03,0.9916,0.9993,10500725,113769981,0.9973
343,17-May-20,1,1.02,0.9834,0.9939,7680861,109584305,0.99695
344,16-May-20,0.9846,1.01,0.9792,1,8373798,110058026,0.9923
345,15-May-20,1.01,1.01,0.9777,0.9857,13711063,107742091,0.99785
346,14-May-20,1.02,1.03,0.9983,1.01,16490183,110000727,1.015
347,13-May-20,1,1.03,1,1.02,14847587,109861865,1.01
348,12-May-20,0.9941,1.01,0.9917,1,13648002,108467168,0.99705
349,11-May-20,1.01,1.01,0.9785,0.9932,18909909,107816854,1.0016
350,10-May-20,1,1.01,0.9455,1.01,28200453,110223366,1.005
351,9-May-20,1,1.01,0.9943,1,15036577,112337890,1
352,8-May-20,1.01,1.02,0.9961,1,20837246,111610475,1.005
353,7-May-20,0.9979,1.02,0.9852,1.01,19393707,112516049,1.00395
354,6-May-20,1.01,1.02,0.9975,0.9979,12507706,110974342,1.00395
355,5-May-20,1.01,1.02,0.9894,1.01,13580697,112775729,1.01
356,4-May-20,0.9937,1.02,0.9761,1.01,17318067,111844255,1.00185
357,3-May-20,1.01,1.02,0.9884,0.9933,15160972,110092899,1.00165
358,2-May-20,1.01,1.01,0.9961,1.01,13143639,108819528,1.01
359,1-May-20,0.9997,1.03,0.9961,1.01,14682420,99105462,1.00485
360,30-Apr-20,1.02,1.03,0.9866,0.9997,20539852,99398642,1.00985
361,29-Apr-20,1.01,1.04,0.9999,1.02,21346830,101434381,1.015
362,28-Apr-20,1.01,1.01,0.9968,1,12076580,97246819,1.005
363,27-Apr-20,1.01,1.02,0.9942,1.01,12156993,97307737,1.01
364,26-Apr-20,1.02,1.02,1,1.01,13488537,97567652,1.015
365,25-Apr-20,1.01,1.03,1.01,1.02,12310801,97566012,1.015
366,24-Apr-20,0.9997,1.02,0.9984,1.01,12387992,96300420,1.00485
367,23-Apr-20,1.02,1.02,0.9957,1,17618690,92938591,1.01
368,22-Apr-20,1.01,1.02,1.01,1.02,12915203,90521125,1.015
369,21-Apr-20,0.9928,1.01,0.9915,1.01,12951849,89986142,1.0014
370,20-Apr-20,1.01,1.02,0.9893,0.9926,15635487,87269191,1.0013
371,19-Apr-20,1.02,1.02,1.01,1.01,18523518,87766453,1.015
372,18-Apr-20,1.01,1.04,1.01,1.02,14913751,83987549,1.015
373,17-Apr-20,1.02,1.03,1.01,1.01,12094160,82153813,1.015
374,16-Apr-20,0.9842,1.04,0.9746,1.02,16579140,82949110,1.0021
375,15-Apr-20,0.9943,1.01,0.9807,0.9837,11645055,79125180,0.989
376,14-Apr-20,1.01,1.02,0.9907,0.9934,11939085,79480334,1.0017
377,13-Apr-20,1.01,1.02,0.9864,1.01,11707567,80511877,1.01
378,12-Apr-20,1,1.02,0.9943,1.01,13380743,80562058,1.005
379,11-Apr-20,0.9967,1.01,0.9873,0.9997,12248595,79622320,0.9982
380,10-Apr-20,1.02,1.02,0.9858,0.9967,14191847,79369495,1.00835
381,9-Apr-20,1.02,1.02,1,1.02,12718638,80973828,1.02
382,8-Apr-20,1.02,1.02,1.01,1.02,14591054,80454950,1.02
383,7-Apr-20,1.05,1.05,0.9987,1.02,26530743,81164683,1.035
384,6-Apr-20,1.01,1.05,1.01,1.05,18594074,91029919,1.03
385,5-Apr-20,1.02,1.02,1,1.01,10032522,87012473,1.015
386,4-Apr-20,1,1.02,0.9976,1.02,12492038,88312432,1.01
387,3-Apr-20,1.02,1.02,0.9989,1,11837308,86179591,1.01
388,2-Apr-20,1.02,1.04,1.01,1.02,15542369,87444086,1.02
389,1-Apr-20,1.01,1.03,0.9948,1.02,10886562,84665103,1.015
390,31-Mar-20,1.02,1.02,1,1.01,12821515,84021801,1.015
391,30-Mar-20,0.9807,1.02,0.9787,1.02,13705358,83335720,1.00035
392,29-Mar-20,1,1.02,0.9792,0.9813,10464517,79650413,0.99065
393,28-Mar-20,1,1.01,0.9801,1,14286337,81766315,1
394,27-Mar-20,1.02,1.02,0.9966,0.9995,12289196,80871727,1.00975
395,26-Mar-20,1,1.02,0.9962,1.02,14627888,82784647,1.01
396,25-Mar-20,1,1.01,0.9822,1,12357470,81083970,1
397,24-Mar-20,1.03,1.05,0.9825,1,11655469,80709177,1.015
398,23-Mar-20,0.9713,1.04,0.9687,1.04,11059862,83443900,1.00565
399,22-Mar-20,1.01,1.02,0.9686,0.9713,13047508,78568470,0.99065
400,21-Mar-20,0.9925,1.02,0.983,1.01,12761240,83760244,1.00125
401,20-Mar-20,1.02,1.05,0.964,0.9925,23741397,82581980,1.00625
402,19-Mar-20,0.9941,1.04,0.9941,1.02,20868363,82872609,1.00705
403,18-Mar-20,0.9908,1.01,0.9885,0.9941,14477589,92651064,0.99245
404,17-Mar-20,1.03,1.06,0.9851,0.9934,17205581,90723381,1.0117
405,16-Mar-20,1.04,1.07,0.9922,1.03,33814026,93478571,1.035
406,15-Mar-20,0.9985,1.08,0.9933,1.03,28727471,99303091,1.01425
407,14-Mar-20,1.09,1.1,0.9919,0.9985,23698135,94189048,1.04425
408,13-Mar-20,1.03,1.11,0.9782,1.09,71260808,105858180,1.06
409,12-Mar-20,1,1.07,0.9928,1.04,70263958,109634315,1.02
410,11-Mar-20,0.9956,1,0.9781,1,26100688,116990213,0.9978
411,10-Mar-20,1.01,1.01,0.9888,0.9957,18890026,118178863,1.00285
412,9-Mar-20,0.9765,1.01,0.9756,1.01,30491965,119688330,0.99325
413,8-Mar-20,0.9953,1,0.9746,0.9774,20791946,118613645,0.98635
414,7-Mar-20,1.02,1.02,0.9866,0.9953,19365810,121052984,1.00765
415,6-Mar-20,1.01,1.02,1,1.02,19142305,123080292,1.015
416,5-Mar-20,1,1.01,0.9994,1.01,18795764,118581272,1.005
417,4-Mar-20,0.9994,1.01,0.9952,1,16405147,117832570,0.9997
418,3-Mar-20,1,1.01,0.9921,0.9994,15858690,117180433,0.9997
419,2-Mar-20,0.9996,1.01,0.9955,1,21259891,117608068,0.9998
420,1-Mar-20,0.9961,1.01,0.9869,0.9995,25826815,116656790,0.9978
421,29-Feb-20,1.01,1.02,0.993,0.9963,17417335,118561822,1.00315
422,28-Feb-20,0.9973,1.02,0.9808,1.01,21703047,120392079,1.00365
423,27-Feb-20,0.9988,1.01,0.9869,0.9969,35396356,121381743,0.99785
424,26-Feb-20,0.9867,1,0.978,0.9985,34475811,121815771,0.9926
425,25-Feb-20,0.9878,0.9959,0.9771,0.9826,21176820,121350907,0.9852
426,24-Feb-20,1.01,1.02,0.9758,0.9877,19747543,119108183,0.99885
427,23-Feb-20,0.9971,1.02,0.9958,1.01,15799635,122509116,1.00355
428,22-Feb-20,0.9984,1,0.9908,0.9971,16948279,119735601,0.99775
429,21-Feb-20,0.9882,1,0.9836,1,17867269,120287983,0.9941
430,20-Feb-20,0.9645,0.9969,0.9628,0.9878,20089967,118555433,0.97615
431,19-Feb-20,1.02,1.02,0.9628,0.9648,21675540,115927376,0.9924
432,18-Feb-20,1.01,1.03,0.9909,1.02,21587204,124191560,1.015
433,17-Feb-20,0.9917,1.01,0.9809,1.01,25877439,126602760,1.00085
434,16-Feb-20,0.9875,1,0.9732,0.9912,24721716,125599792,0.98935
435,15-Feb-20,0.9937,1.01,0.9803,0.9856,23872589,123648021,0.98965
436,14-Feb-20,0.9943,1.02,0.9876,0.9937,23031852,123245953,0.994
437,13-Feb-20,1.02,1.02,0.9886,0.9951,25212913,121003078,1.00755
438,12-Feb-20,1.01,1.03,0.9788,1.02,29871184,120876072,1.015
439,11-Feb-20,0.9962,1.01,0.991,1.01,24090297,116615864,1.0031
440,10-Feb-20,1.01,1.01,0.987,0.9968,20010030,113905898,1.0034
441,9-Feb-20,1.02,1.02,0.9975,1.01,20790340,114817572,1.015
442,8-Feb-20,1.01,1.02,0.9925,1.02,20278482,114501365,1.015
443,7-Feb-20,1,1.01,0.9987,1.01,18500810,112395969,1.005
444,6-Feb-20,1.02,1.02,0.9932,1,20066580,110749934,1.01
445,5-Feb-20,1,1.04,0.9956,1.02,18596804,112695724,1.01
446,4-Feb-20,0.9972,1.01,0.9906,1,16375644,109419530,0.9986
447,3-Feb-20,0.9964,1.01,0.9889,0.9977,17195513,106349845,0.99705
448,2-Feb-20,1.01,1.03,0.9911,0.9964,16968250,105284832,1.0032
449,1-Feb-20,1,1.02,1,1.01,14873854,107995497,1.005
450,31-Jan-20,1.02,1.02,0.986,1.01,16489795,107015691,1.015
451,30-Jan-20,0.9999,1.04,0.9892,1.02,18278061,107743703,1.00995
452,29-Jan-20,1.01,1.01,0.9964,0.9992,16309049,104490608,1.0046
453,28-Jan-20,1.02,1.03,0.9909,1.01,17205596,105461959,1.015
454,27-Jan-20,1.01,1.02,1,1.02,16881575,104107549,1.015
455,26-Jan-20,0.9903,1.01,0.9832,1.01,14292201,101625920,1.00015
456,25-Jan-20,0.9987,1,0.9826,0.9886,13314599,99362724,0.99365
457,24-Jan-20,0.991,1.01,0.9785,1,15248299,100107567,0.9955
458,23-Jan-20,0.9955,0.9976,0.978,0.991,16040879,98545962,0.99325
459,22-Jan-20,0.9975,1.01,0.9908,0.996,14547495,96661396,0.99675
460,21-Jan-20,0.9914,1,0.982,0.9992,14856777,96972668,0.9953
461,20-Jan-20,0.9859,1,0.9801,0.9916,15109478,0,0.98875
462,19-Jan-20,1,1.01,0.9795,0.9859,16767022,0,0.99295
463,18-Jan-20,1,1.01,0.987,1,16575859,0,1
464,17-Jan-20,0.9851,1.02,0.9755,1,14412819,0,0.99255
465,16-Jan-20,0.9939,1,0.9508,0.9848,973939834,0,0.98935
466,15-Jan-20,1,1.02,0.9657,0.9957,505927649,0,0.99785
467,14-Jan-20,1,1.02,0.9939,1,8995881,0,1
468,13-Jan-20,1,1.01,0.998,1,3752013,0,1
469,12-Jan-20,1,1.01,0.9977,1,3966035,0,1
470,11-Jan-20,1,1.01,0.9971,1,3583659,0,1
471,10-Jan-20,1.01,1.01,0.9978,1,6095383,0,1.005
472,9-Jan-20,1.01,1.01,0.9966,1.01,4861969,0,1.01
473,8-Jan-20,0.996,1.01,0.99,1.01,8331934,0,1.003
474,7-Jan-20,1,1.01,0.9943,0.996,6468096,0,0.998
475,6-Jan-20,1.01,1.01,0.9966,1,5758883,0,1.005
476,5-Jan-20,1.01,1.02,1,1.01,4610514,0,1.01
477,4-Jan-20,1,1.01,0.9994,1.01,3342562,0,1.005
478,3-Jan-20,0.9987,1,0.9918,1,3578684,0,0.99935
479,2-Jan-20,1,1,0.9946,0.9978,2925547,0,0.9989
480,1-Jan-20,0.9978,1,0.9958,1,2058558,0,0.9989
481,31-Dec-19,1.01,1.01,0.9967,0.998,3115204,0,1.004
482,30-Dec-19,1.01,1.01,1,1.01,3338305,0,1.01
483,29-Dec-19,1.01,1.03,1,1,3967640,0,1.005
484,28-Dec-19,1.01,1.02,1.01,1.01,2471911,0,1.01
485,27-Dec-19,1,1.02,0.9969,1.01,2522002,0,1.005
486,26-Dec-19,1.01,1.01,0.9948,1,2858958,0,1.005
487,25-Dec-19,1.01,1.02,1,1.01,1790487,0,1.01
488,24-Dec-19,0.9968,1.02,0.9943,1.01,3862385,0,1.0034
489,23-Dec-19,0.9999,1.01,0.9942,0.9973,3625855,0,0.9986
490,22-Dec-19,1.01,1.01,0.9975,0.9999,1591895,0,1.00495
491,21-Dec-19,1,1.01,1,1.01,1342908,0,1.005
492,20-Dec-19,1.01,1.01,0.9962,1,1686796,0,1.005
493,19-Dec-19,1,1.02,0.9978,1.01,2055299,0,1.005
494,18-Dec-19,1,1.03,0.994,1,5256854,0,1
495,17-Dec-19,1.01,1.02,0.9999,1,5002589,0,1.005
496,16-Dec-19,1,1.02,0.9991,1.01,3403102,0,1.005
497,15-Dec-19,1.01,1.01,0.9816,1,1505775,0,1.005
498,14-Dec-19,1,1.01,1,1.01,1645619,0,1.005
499,13-Dec-19,1.01,1.01,0.9995,1,2211492,0,1.005
500,12-Dec-19,1,1.01,0.9965,1.01,2372303,0,1.005
501,11-Dec-19,1,1.01,1,1,2841475,0,1
502,10-Dec-19,1.01,1.01,1,1,2237471,0,1.005
503,9-Dec-19,1,1.01,0.9964,1.01,2776887,0,1.005
504,8-Dec-19,1.01,1.01,1,1,4015579,0,1.005
505,7-Dec-19,1,1.01,0.9988,1.01,1931386,0,1.005
506,6-Dec-19,1.01,1.01,1,1,2479272,0,1.005
507,5-Dec-19,1,1.03,0.9974,1.01,1399150,0,1.005
508,4-Dec-19,1,1.01,0.9848,1,2308280,0,1
509,3-Dec-19,0.9979,1.01,0.9913,1,1436267,0,0.99895
510,2-Dec-19,1,1.02,0.9934,0.9979,1652542,0,0.99895
511,1-Dec-19,1,1.02,0.9955,1,1383114,0,1
512,30-Nov-19,1,1.02,1,1.01,1099787,0,1.005
513,29-Nov-19,1,1.01,0.9935,1,1517444,0,1
514,28-Nov-19,0.9999,1.02,0.9923,1,1295174,0,0.99995
515,27-Nov-19,1,1.03,0.9844,0.997,478836,0,0.9985
516,26-Nov-19,1.01,1.03,0.9918,1.01,217385,0,1.01
517,25-Nov-19,1,1.03,0.9848,1.01,958777,0,1.005
518,24-Nov-19,1.02,1.04,0.9956,1,255060,0,1.01
519,23-Nov-19,0.9922,1.03,0.9883,1.02,311283,0,1.0061
