,Date,Open,High,Low,Close,PolkaVolume,Market Cap,PolkaMean
1,24-Apr-21,32.26,32.39,28.57,28.93,2000992624,26981554376,30.595
2,23-Apr-21,32.96,33.46,27.13,32.23,4380184942,30046816983,32.595
3,22-Apr-21,33.79,36.71,32.81,32.99,3470349242,30745137197,33.39
4,21-Apr-21,35.46,36.26,33.11,33.87,2811533459,31559858460,34.665
5,20-Apr-21,34.72,35.73,31.64,35.44,3357861319,33018027789,35.08
6,19-Apr-21,37.37,38.69,34.07,34.82,2813475560,32422222570,36.095
7,18-Apr-21,42.56,43.11,32.87,37.35,5942657694,34770061976,39.955
8,17-Apr-21,41.51,48.36,41.5,42.54,4593280503,39591399258,42.025
9,16-Apr-21,43.47,43.8,40.16,41.54,2697585009,38632752999,42.505
10,15-Apr-21,42.57,44.3,41.52,43.52,2266870611,40458356426,43.045
11,14-Apr-21,42.9,44.53,40.11,42.64,2954854988,39634833632,42.77
12,13-Apr-21,40.45,43.32,39.86,42.95,2556927711,39909308744,41.7
13,12-Apr-21,41.42,41.73,39.45,40.5,1787924966,37621038919,40.96
14,11-Apr-21,41.61,41.93,39.99,41.42,1534168402,38470489157,41.515
15,10-Apr-21,40.83,42.75,39.98,41.63,1647212348,38627460964,41.23
16,9-Apr-21,41.35,42.05,40.16,40.85,1318352700,37897731571,41.1
17,8-Apr-21,39.63,41.51,39.35,41.37,1864637395,38338014018,40.5
18,7-Apr-21,43.42,43.48,38.05,39.59,3804483298,36684028924,41.505
19,6-Apr-21,45.81,46.23,41.86,43.43,3105511689,40227628839,44.62
20,5-Apr-21,44.67,45.85,42.25,45.8,2937995182,42409475220,45.235
21,4-Apr-21,41.61,45.22,41.08,44.65,3120632809,41344587412,43.13
22,3-Apr-21,41.18,46.85,41.07,41.65,5242091096,38552114089,41.415
23,2-Apr-21,37.63,41.38,36.89,41.16,2824216498,38097210602,39.395
24,1-Apr-21,37.09,38.99,36.19,37.67,2811720574,34849767584,37.38
25,31-Mar-21,34.08,38.2,33.52,37.03,3527967413,34243351177,35.555
26,30-Mar-21,34.36,34.78,33.61,34.07,1281200871,31495837002,34.215
27,29-Mar-21,32.29,34.69,31.86,34.37,1639815517,31772348772,33.33
28,28-Mar-21,32.64,33.25,31.47,32.3,1138942373,29845818892,32.47
29,27-Mar-21,33.2,33.53,31.23,32.66,1518535916,30174087039,32.93
30,26-Mar-21,29.97,33.44,29.94,33.2,1735749439,30664937495,31.585
31,25-Mar-21,30.36,31.23,28.67,29.98,3433822540,27682831356,30.17
32,24-Mar-21,34.45,36.15,28.34,30.44,2729222673,28093491363,32.445
33,23-Mar-21,35.51,36.4,34.27,34.46,1728982595,31800924930,34.985
34,22-Mar-21,36.79,37.78,35.4,35.54,1929884756,32787171367,36.165
35,21-Mar-21,37.36,38.15,36.2,36.79,1930244845,33936891287,37.075
36,20-Mar-21,38.29,40.13,37.34,37.35,2133559565,34442160749,37.82
37,19-Mar-21,35.5,38.97,34.89,38.27,2491198971,35283417850,36.885
38,18-Mar-21,36.11,36.95,35.46,35.52,1639504240,32732241794,35.815
39,17-Mar-21,35.44,36.36,34.56,36.14,2111418087,33288119794,35.79
40,16-Mar-21,34.34,35.45,32.24,35.43,2518683414,32624297093,34.885
41,15-Mar-21,36.56,38.38,34.13,34.36,2905566504,31628536887,35.46
42,14-Mar-21,37.17,37.87,36.34,36.58,1640191647,33665914793,36.875
43,13-Mar-21,35.99,38.15,34.81,37.16,2115307643,34191013936,36.575
44,12-Mar-21,36.89,37.43,34.69,35.99,2198904040,33082975405,36.44
45,11-Mar-21,37.54,37.97,35.96,36.88,2563507906,33892867858,37.21
46,10-Mar-21,38.18,39.42,36.44,37.57,3143656899,34509354022,37.875
47,9-Mar-21,34.93,38.75,34.6,38.19,3020766952,35076916392,36.56
48,8-Mar-21,35.18,35.49,33.51,34.91,1855547495,31990861423,35.045
49,7-Mar-21,33.43,35.22,33.39,35.19,1607577506,32235883115,34.31
50,6-Mar-21,33.69,34.15,32.18,33.43,1637892896,30620375379,33.56
51,5-Mar-21,35.32,35.32,31.58,33.72,3035955286,30877097836,34.52
52,4-Mar-21,37.04,38.28,34.45,35.33,2868268909,32332933421,36.185
53,3-Mar-21,36.16,38.55,36.16,37.04,2683665084,33889450252,36.6
54,2-Mar-21,35.59,37.76,34.59,36.15,3752858101,33066586008,35.87
55,1-Mar-21,33.64,35.58,33.19,35.58,3311498739,32539365963,34.61
56,28-Feb-21,33.45,34.61,29.96,33.61,4567616883,30723422512,33.53
57,27-Feb-21,31.4,35.52,31.4,33.45,4507278636,30567858010,32.425
58,26-Feb-21,31.14,33.5,28.1,31.35,5147313878,28635864216,31.245
59,25-Feb-21,33.62,35.08,31.06,31.08,3470266685,28386405742,32.35
60,24-Feb-21,34.33,36.75,31.98,33.63,4724242062,30706882059,33.98
61,23-Feb-21,37.66,37.71,26.76,34.3,7502138162,31292320714,35.98
62,22-Feb-21,39.7,39.7,31.36,37.69,5770512363,34365198828,38.695
63,21-Feb-21,39.17,40.47,38.15,39.7,3721239427,36134675190,39.435
64,20-Feb-21,34.8,42.06,34.8,39.24,6056666198,35712761350,37.02
65,19-Feb-21,31.19,34.99,29.63,34.79,3466759116,31650533003,32.99
66,18-Feb-21,31.98,32.58,30.63,31.18,1992921511,29226703999,31.58
67,17-Feb-21,30.16,32.35,29.73,31.99,4292546900,29077428853,31.075
68,16-Feb-21,27.76,30.97,26.96,30.16,5274752208,27409464568,28.96
69,15-Feb-21,27.06,29.45,23.61,27.78,5407907535,25240366453,27.42
70,14-Feb-21,28.01,29.37,26.54,27.1,3550653217,24608750493,27.555
71,13-Feb-21,28.69,30.15,27.47,28.02,4947621076,26570627681,28.355
72,12-Feb-21,25.17,29.67,24.55,28.69,4562466560,26041864560,26.93
73,11-Feb-21,23.59,25.58,23.33,25.23,4060334812,22891907598,24.41
74,10-Feb-21,23.11,24.79,22.14,23.59,4203061885,21431620371,23.35
75,9-Feb-21,23.03,24.05,22.37,23.13,3446396914,21013455490,23.08
76,8-Feb-21,19.78,23.61,19.23,23.03,4736654531,20918997056,21.405
77,7-Feb-21,20.39,20.78,18.62,19.79,3038407999,17972785450,20.09
78,6-Feb-21,20.89,21.3,19.81,20.4,2622835076,18510385438,20.645
79,5-Feb-21,19.69,21.28,19.53,20.9,3387079061,18965454796,20.295
80,4-Feb-21,20.73,21.56,19.04,19.7,4858842246,17871050304,20.215
81,3-Feb-21,17.25,20.73,16.84,20.73,4685307862,18799060619,18.99
82,2-Feb-21,16.38,17.6,16.04,17.26,2658383686,15648346887,16.82
83,1-Feb-21,16.12,16.52,15.74,16.38,2228986208,14839696019,16.25
84,31-Jan-21,16.51,17.46,15.81,16.12,2540474629,14603207739,16.315
85,30-Jan-21,16.84,17.05,16.16,16.51,1998709420,14948992534,16.675
86,29-Jan-21,17.1,17.64,16.03,16.84,3657663583,15249211491,16.97
87,28-Jan-21,15.5,17.46,15.36,16.94,2960951225,15338599024,16.22
88,27-Jan-21,17.12,17.12,15.08,15.5,2973163194,14031295907,16.31
89,26-Jan-21,17.24,17.77,16.08,17.12,2588253411,15487077235,17.18
90,25-Jan-21,18,19.05,17.12,17.25,3351498659,15598550884,17.625
91,24-Jan-21,18.6,18.72,17.38,18,2800444854,16268654954,18.3
92,23-Jan-21,17.16,18.75,16.87,18.6,2842317183,16800498070,17.88
93,22-Jan-21,15.93,17.98,14.89,17.16,2991599976,15498857928,16.545
94,21-Jan-21,17.98,18.06,15.05,15.94,4843725549,14394680976,16.96
95,20-Jan-21,16.45,18.13,14.83,17.95,4624508717,16197751625,17.2
96,19-Jan-21,16.52,17.47,16.05,16.47,3414422602,14857593596,16.495
97,18-Jan-21,17,18.1,15.82,16.51,3888179752,14889926543,16.755
98,17-Jan-21,18.15,18.15,16.41,16.98,6091648732,15306722570,17.565
99,16-Jan-21,13.2,19.32,13.19,18.18,8917081506,16377017838,15.69
100,15-Jan-21,14.52,14.86,11.85,13.21,6159630996,11892435980,13.865
101,14-Jan-21,10.95,14.55,10.93,14.54,5405054869,13082749823,12.745
102,13-Jan-21,8.27,11.3,7.99,10.96,2915711373,9857235821,9.615
103,12-Jan-21,8.27,8.62,7.97,8.26,1918790089,7431056432,8.265
104,11-Jan-21,9.3,9.3,7.23,8.28,3251043299,7438402688,8.79
105,10-Jan-21,9.78,9.99,8.75,9.31,1603968712,8361125118,9.545
106,9-Jan-21,9.31,9.82,9.05,9.78,1478813230,8783858938,9.545
107,8-Jan-21,9.65,9.8,8.86,9.31,2350202788,8357620979,9.48
108,7-Jan-21,10.09,10.63,9.5,9.64,2521342761,8658771900,9.865
109,6-Jan-21,9.71,10.37,9.49,10.1,2382484175,9059681060,9.905
110,5-Jan-21,9.48,10.04,9.08,9.7,2080742171,8704252438,9.59
111,4-Jan-21,10.06,10.51,8.78,9.47,2893262630,8492158903,9.765
112,3-Jan-21,9.21,10.46,8.87,10.03,3032883074,8995148461,9.62
113,2-Jan-21,8.31,9.76,7.94,9.21,3049232407,8254057307,8.76
114,1-Jan-21,9.29,9.42,8.12,8.31,2791211123,7442884318,8.8
115,31-Dec-20,7.25,9.43,7.17,9.29,2751292067,8318279231,8.27
116,30-Dec-20,7.52,7.65,7.09,7.25,2059017629,6492175417,7.385
117,29-Dec-20,6.58,7.61,6.2,7.52,2717983832,6727781087,7.05
118,28-Dec-20,5.14,6.64,5.12,6.59,1746628677,5892566077,5.865
119,27-Dec-20,5.18,5.39,4.95,5.14,784179881,4592307413,5.16
120,26-Dec-20,5.21,5.27,5.09,5.18,484934518,4632413801,5.195
121,25-Dec-20,5.13,5.27,5.04,5.21,512565394,4659822224,5.17
122,24-Dec-20,4.71,5.2,4.66,5.13,646511051,4582660904,4.92
123,23-Dec-20,5.15,5.18,4.62,4.71,665441295,4207716404,4.93
124,22-Dec-20,4.89,5.17,4.81,5.15,697260532,4603028363,5.02
125,21-Dec-20,5.19,5.41,4.81,4.89,665375358,4365028373,5.04
126,20-Dec-20,5.34,5.43,5.09,5.19,519415555,4628079243,5.265
127,19-Dec-20,5.37,5.57,5.29,5.34,517648631,4761254337,5.355
128,18-Dec-20,5.34,5.5,5.26,5.37,607402856,4785926664,5.355
129,17-Dec-20,5.36,5.73,5.29,5.34,863948412,4758675487,5.35
130,16-Dec-20,5.25,5.36,5.12,5.36,508481878,4771216326,5.305
131,15-Dec-20,4.9,5.28,4.85,5.25,354033042,4672343779,5.075
132,14-Dec-20,4.89,5,4.84,4.9,204385757,4348029101,4.895
133,13-Dec-20,4.74,4.99,4.74,4.89,280953204,4339944731,4.815
134,12-Dec-20,4.62,4.8,4.62,4.74,282782417,4205469340,4.68
135,11-Dec-20,4.8,4.8,4.55,4.62,366039075,4098623898,4.71
136,10-Dec-20,4.86,4.91,4.75,4.8,299121449,4253982261,4.83
137,9-Dec-20,4.73,4.94,4.63,4.86,477599466,4309886799,4.795
138,8-Dec-20,5.06,5.07,4.71,4.73,398505417,4194935616,4.895
139,7-Dec-20,5.13,5.15,5.02,5.06,242900962,4483466813,5.095
140,6-Dec-20,5.19,5.2,5.01,5.14,299285627,4547051376,5.165
141,5-Dec-20,5.03,5.19,4.89,5.19,408952852,4592436805,5.11
142,4-Dec-20,5.41,5.43,4.97,5.03,422944392,4453957346,5.22
143,3-Dec-20,5.46,5.56,5.34,5.41,354593131,4783391737,5.435
144,2-Dec-20,5.09,5.53,5.03,5.46,607216780,4829741979,5.275
145,1-Dec-20,5.38,5.53,5.02,5.09,777715514,4497421389,5.235
146,30-Nov-20,5.19,5.44,5.15,5.38,649773393,4741608246,5.285
147,29-Nov-20,4.9,5.2,4.81,5.19,451787954,4576446420,5.045
148,28-Nov-20,4.78,4.94,4.68,4.9,415083876,4319975484,4.84
149,27-Nov-20,4.81,5.07,4.52,4.78,864684858,4215509966,4.795
150,26-Nov-20,5.31,5.37,4.46,4.8,1433368625,4234022691,5.055
151,25-Nov-20,5.73,5.82,5.18,5.31,1011116414,4677929616,5.52
152,24-Nov-20,5.91,6.08,5.62,5.73,1113438978,5046372835,5.82
153,23-Nov-20,5.48,5.94,5.42,5.91,997956277,5201454893,5.695
154,22-Nov-20,5.75,5.83,5.22,5.48,1048639986,4825834134,5.615
155,21-Nov-20,5.23,5.81,5.14,5.75,1022750932,5060561832,5.49
156,20-Nov-20,4.76,5.46,4.75,5.23,1027776286,4602682307,4.995
157,19-Nov-20,4.68,4.85,4.55,4.76,551607999,4182706632,4.72
158,18-Nov-20,4.84,4.93,4.53,4.68,671452168,4113722908,4.76
159,17-Nov-20,4.61,4.91,4.57,4.84,675069949,4257774182,4.725
160,16-Nov-20,4.38,4.59,4.35,4.49,445672648,3941257093,4.435
161,15-Nov-20,4.47,4.49,4.31,4.38,325439058,3847021230,4.425
162,14-Nov-20,4.54,4.55,4.37,4.47,331350627,3921402330,4.505
163,13-Nov-20,4.4,4.59,4.37,4.54,342519103,3985281156,4.47
164,12-Nov-20,4.46,4.47,4.32,4.4,367161907,3860331526,4.43
165,11-Nov-20,4.42,4.62,4.42,4.46,404513890,3910436471,4.44
166,10-Nov-20,4.35,4.5,4.31,4.42,379322634,3764453584,4.385
167,9-Nov-20,4.37,4.46,4.25,4.35,396903280,3706261141,4.36
168,8-Nov-20,4.24,4.43,4.14,4.37,393903990,3727855176,4.305
169,7-Nov-20,4.58,4.84,4.11,4.24,724809168,3616897050,4.41
170,6-Nov-20,4.24,4.63,4.21,4.58,463200956,3904829692,4.41
171,5-Nov-20,4.1,4.3,4.03,4.24,375265287,3611129170,4.17
172,4-Nov-20,4.03,4.15,3.89,4.1,836536272,3494221350,4.065
173,3-Nov-20,4.03,4.07,3.89,4.03,413471121,3432306462,4.03
174,2-Nov-20,4.23,4.26,3.99,4.03,503474044,3436367636,4.13
175,1-Nov-20,4.18,4.23,4.12,4.23,302861124,3602960876,4.205
176,31-Oct-20,4.09,4.27,4.07,4.18,318678917,3565574466,4.135
177,30-Oct-20,4.05,4.16,3.94,4.09,586577443,3485720265,4.07
178,29-Oct-20,4.37,4.4,3.88,4.05,686597329,3456075113,4.21
179,28-Oct-20,4.68,4.77,4.26,4.37,649971738,3721889676,4.525
180,27-Oct-20,4.73,4.93,4.66,4.68,820401909,3993760877,4.705
181,26-Oct-20,4.34,4.74,4.3,4.73,722990810,4030479550,4.535
182,25-Oct-20,4.36,4.45,4.27,4.34,339106539,3696424432,4.35
183,24-Oct-20,4.27,4.43,4.24,4.36,310306552,3713574041,4.315
184,23-Oct-20,4.27,4.47,4.2,4.27,461816708,3638119606,4.27
185,22-Oct-20,4.14,4.33,4.13,4.27,367309225,3639910112,4.205
186,21-Oct-20,3.91,4.25,3.91,4.14,458018407,3530916223,4.025
187,20-Oct-20,3.99,4.14,3.88,3.91,502694693,3334145297,3.95
188,19-Oct-20,4.11,4.11,3.96,3.99,249983725,3402569424,4.05
189,18-Oct-20,3.97,4.12,3.96,4.1,204108300,3499821171,4.035
190,17-Oct-20,3.92,3.98,3.87,3.97,206453738,3382668461,3.945
191,16-Oct-20,4.1,4.16,3.84,3.91,443295515,3333451300,4.005
192,15-Oct-20,4.19,4.19,4.03,4.1,450623089,3493136395,4.145
193,14-Oct-20,4.26,4.36,4.09,4.2,520198619,3580365245,4.23
194,13-Oct-20,4.32,4.34,4.16,4.25,420659947,3623241282,4.285
195,12-Oct-20,4.26,4.44,4.21,4.32,489608532,3683393733,4.29
196,11-Oct-20,4.26,4.33,4.18,4.26,388098955,3634122785,4.26
197,10-Oct-20,4.26,4.48,4.24,4.25,492038159,3626272562,4.255
198,9-Oct-20,4.11,4.35,4.02,4.26,491506582,3634383221,4.185
199,8-Oct-20,3.86,4.16,3.66,4.1,614223111,3498108576,3.98
200,7-Oct-20,3.75,3.88,3.62,3.86,629063456,3290194893,3.805
201,6-Oct-20,4.17,4.18,3.65,3.76,662270711,3202682677,3.965
202,5-Oct-20,4.18,4.23,4.12,4.17,332264664,3557842898,4.175
203,4-Oct-20,4.07,4.2,4.02,4.17,286356969,3558875853,4.12
204,3-Oct-20,4.13,4.13,4.04,4.07,361964763,3470315784,4.1
205,2-Oct-20,4.34,4.36,3.93,4.12,554916297,3515619342,4.23
206,1-Oct-20,4.35,4.58,4.26,4.34,445143708,3703757887,4.345
207,30-Sep-20,4.5,4.5,4.25,4.35,378446620,3708830409,4.425
208,29-Sep-20,4.42,4.6,4.36,4.5,508965929,3837300168,4.46
209,28-Sep-20,4.3,4.58,4.27,4.4,543507456,3749825721,4.35
210,27-Sep-20,4.34,4.36,4.16,4.31,316361927,3675151412,4.325
211,26-Sep-20,4.42,4.46,4.24,4.35,329745176,3707023756,4.385
212,25-Sep-20,4.38,4.53,4.26,4.42,425191119,3769516671,4.4
213,24-Sep-20,4.02,4.4,3.99,4.38,437573446,3736279268,4.2
214,23-Sep-20,4.17,4.32,3.97,4.03,557062766,3437376886,4.1
215,22-Sep-20,4.09,4.21,3.92,4.17,673117344,3559346335,4.13
216,21-Sep-20,4.67,4.7,3.95,4.09,1096736657,3491249077,4.38
217,20-Sep-20,4.93,4.97,4.42,4.67,798507891,3983952932,4.8
218,19-Sep-20,5.25,5.26,4.82,4.93,605268040,4199640091,5.09
219,18-Sep-20,5.34,5.46,5.11,5.25,683398180,4472788249,5.295
220,17-Sep-20,5.08,5.42,5.06,5.34,776350363,4549984896,5.21
221,16-Sep-20,5.07,5.28,4.99,5.08,792360521,4331724983,5.075
222,15-Sep-20,5.37,5.45,5.1,5.1,897864384,4344841941,5.235
223,14-Sep-20,5.3,5.6,5.13,5.35,1008259712,4560564714,5.325
224,13-Sep-20,5.15,5.48,4.81,5.3,1099475714,4517285669,5.225
225,12-Sep-20,4.65,5.28,4.52,5.14,753745737,4380082751,4.895
226,11-Sep-20,4.58,4.75,4.32,4.65,633472140,3961031724,4.615
227,10-Sep-20,4.71,4.87,4.47,4.58,633577674,3906477359,4.645
228,9-Sep-20,4.28,4.8,4.16,4.71,534097094,4015065991,4.495
229,8-Sep-20,4.59,4.62,4.12,4.27,519440288,3644492936,4.43
230,7-Sep-20,4.8,4.82,4.03,4.59,675375183,3917633675,4.695
231,6-Sep-20,4.14,4.9,3.76,4.8,924160482,4092255324,4.47
232,5-Sep-20,5.14,5.31,3.65,4.12,805800385,3514880375,4.63
233,4-Sep-20,5.73,5.98,4.63,5.15,845787793,4387757398,5.44
234,3-Sep-20,6.13,6.32,5.68,5.75,763663457,4900906249,5.94
235,2-Sep-20,6.28,6.43,5.66,6.14,584155028,5234800947,6.21
236,1-Sep-20,6.3,6.84,6.17,6.29,601527409,0,6.295
237,31-Aug-20,5.91,6.46,5.77,6.3,512604781,0,6.105
238,30-Aug-20,6.15,6.22,5.75,5.87,485335136,0,6.01
239,29-Aug-20,6.18,6.56,6.04,6.16,527290028,0,6.17
240,28-Aug-20,5.64,6.33,5.54,6.16,727162235,0,5.9
241,27-Aug-20,6.08,6.79,5.31,5.63,1289248953,0,5.855
242,26-Aug-20,5.54,6.55,5.14,6.08,1054351759,0,5.81
243,25-Aug-20,4.58,5.76,4.5,5.52,898847538,0,5.05
244,24-Aug-20,3.99,4.78,3.81,4.6,407690171,0,4.295
245,23-Aug-20,4.49,4.49,3.72,3.97,320749483,0,4.23
246,22-Aug-20,2.88,4.51,2.82,4.48,485801096,0,3.68
247,21-Aug-20,2.9,3.09,2.73,2.88,49313137,0,2.89
