,Date,Open,High,Low,Close,USDCoinVolume,Market Cap,USDCoinMean
1,24-Apr-21,1,1,0.9998,1,1788061914.00,11244016314,1
2,23-Apr-21,1,1,0.9998,1,3676677427.00,11243040139,1
3,22-Apr-21,0.9998,1,0.9998,1,3112810473.00,11243603612,0.9999
4,21-Apr-21,1,1,0.9998,1,2311278586.00,11308463144,1
5,20-Apr-21,1,1,0.9998,1,2318491536.00,11307563186,1
6,19-Apr-21,1,1,0.9998,1,2323105009.00,11306577613,1
7,18-Apr-21,1.01,1.03,0.9998,1,3829528301.00,11308018713,1.005
8,17-Apr-21,1,1.01,0.9988,1.01,2143517952.00,11425630120,1.005
9,16-Apr-21,1,1,0.9994,1,2557259201.00,11318635266,1
10,15-Apr-21,1,1,1,1,1888693157.00,11310637809,1
11,14-Apr-21,0.9994,1,0.9993,1,2400110758.00,11270550187,0.9997
12,13-Apr-21,1,1,0.9992,0.9995,1943769751.00,10823831921,0.99975
13,12-Apr-21,1,1,0.9998,1,1582588399.00,10791909575,1
14,11-Apr-21,1,1,0.9996,1,1336026255.00,11065073074,1
15,10-Apr-21,1,1,0.9982,1,1642749490.00,10954682454,1
16,9-Apr-21,1,1,1,1,1140401440.00,10905870848,1
17,8-Apr-21,1,1,1,1,1443171575.00,10942441781,1
18,7-Apr-21,1,1,1,1,1821911304.00,10785983094,1
19,6-Apr-21,1,1,0.9995,1,1519196566.00,10714215062,1
20,5-Apr-21,1,1,0.9998,1,1398732746.00,10805209578,1
21,4-Apr-21,1,1.01,1,1,1205342903.00,10884944736,1
22,3-Apr-21,1,1,0.9981,1,1521294666.00,10650300099,1
23,2-Apr-21,1,1,0.999,1,1645041684.00,10694274869,1
24,1-Apr-21,0.9997,1,0.9994,1,1515653266.00,10640299852,0.99985
25,31-Mar-21,1,1,0.9992,0.9996,1589845937.00,10656787148,0.9998
26,30-Mar-21,1,1,0.9993,1,1506313602.00,10672829323,1
27,29-Mar-21,1,1,0.9994,1,1535871374.00,10555729469,1
28,28-Mar-21,1,1,1,1,1294220918.00,10768922656,1
29,27-Mar-21,1,1,0.9998,1,1340283946.00,10657171951,1
30,26-Mar-21,1,1,0.9993,1,1591672366.00,10588724708,1
31,25-Mar-21,1,1,1,1,1646557726.00,10338431177,1
32,24-Mar-21,1,1,0.9999,1,1916803425.00,10167631689,1
33,23-Mar-21,1,1,1,1,1511795325.00,10090872105,1
34,22-Mar-21,1,1,0.9991,1,1380781628.00,10036692734,1
35,21-Mar-21,1,1,0.9993,1,1265098606.00,9918143113,1
36,20-Mar-21,1,1,1,1,1191670789.00,9848966630,1
37,19-Mar-21,1,1,1,1,1472879184.00,9767228911,1
38,18-Mar-21,0.9989,1,0.9987,1,1525693757.00,9481988796,0.99945
39,17-Mar-21,1,1,0.9987,0.9989,1782793504.00,9352365810,0.99945
40,16-Mar-21,1,1,0.9996,1,1868824949.00,9278101102,1
41,15-Mar-21,0.9999,1,0.9993,1,1927366887.00,9337446568,0.99995
42,14-Mar-21,1,1,0.9998,1,1544999695.00,9276209312,1
43,13-Mar-21,1,1,0.9999,1,2044348842.00,9266074221,1
44,12-Mar-21,1,1,0.9998,1,1612404621.00,9135678065,1
45,11-Mar-21,1,1,0.9998,1,1487841641.00,9130585980,1
46,10-Mar-21,1,1,0.9999,1,1751024086.00,8967187808,1
47,9-Mar-21,1,1,1,1,1683029544.00,8982652500,1
48,8-Mar-21,1,1,0.9999,1,1441044445.00,8934282355,1
49,7-Mar-21,0.9999,1,0.9997,1,1215837774.00,8969172584,0.99995
50,6-Mar-21,1,1,0.9995,0.9999,1275477009.00,8822775167,0.99995
51,5-Mar-21,1,1,1,1,1973917285.00,8674150228,1
52,4-Mar-21,1,1,0.9999,1,1665593866.00,8655539972,1
53,3-Mar-21,1,1,0.9998,1,1905564606.00,8669892780,1
54,2-Mar-21,0.9998,1,0.9996,1,1949254169.00,8752919055,0.9999
55,1-Mar-21,1,1,0.9996,0.9998,1740798094.00,8866076772,0.9999
56,28-Feb-21,1,1,0.9999,1,2268777551.00,8897551099,1
57,27-Feb-21,1,1,0.9998,1,1776838289.00,8658975906,1
58,26-Feb-21,1,1,0.9997,1,2459413406.00,8594704362,1
59,25-Feb-21,1,1,1,1,2301651550.00,8328439670,1
60,24-Feb-21,1,1,0.9998,1,2427751206.00,8132862060,1
61,23-Feb-21,1,1,0.9997,1,4522385569.00,7981667377,1
62,22-Feb-21,0.9999,1,0.9982,1,3584165265.00,7860140257,0.99995
63,21-Feb-21,0.9999,1,0.9997,0.9999,1945631587.00,7738071713,0.9999
64,20-Feb-21,1,1,0.9996,0.9999,2471881936.00,7576682026,0.99995
65,19-Feb-21,1,1,0.9998,1,2321201287.00,7285741130,1
66,18-Feb-21,0.9998,1,0.9998,1,2094266690.00,7285707194,0.9999
67,17-Feb-21,1,1,0.9997,0.9998,2132590491.00,7284211261,0.9999
68,16-Feb-21,1,1,0.9998,1,2062438717.00,7286203416,1
69,15-Feb-21,1,1,0.9997,1,2214311704.00,7285655980,1
70,14-Feb-21,0.9999,1,0.9997,1,1913316177.00,7285556445,0.99995
71,13-Feb-21,0.9998,1,0.9996,0.9999,2279143401.00,7110307300,0.99985
72,12-Feb-21,0.9999,1,0.9994,0.9998,2186409043.00,6870659117,0.99985
73,11-Feb-21,1,1,0.9994,0.9998,2045704986.00,6832641665,0.9999
74,10-Feb-21,1,1,0.9995,1,2156624147.00,6733960451,1
75,9-Feb-21,0.9998,1,0.9993,1,1689656162.00,6562229836,0.9999
76,8-Feb-21,0.9998,1,0.9982,0.9998,1791932105.00,6439708622,0.9998
77,7-Feb-21,1,1,0.9996,0.9999,1416867095.00,6439675444,0.99995
78,6-Feb-21,0.9999,1,0.9995,1,1802646232.00,6350202802,0.99995
79,5-Feb-21,0.9998,1,0.9983,0.9999,1722650454.00,6283928742,0.99985
80,4-Feb-21,0.9998,1,0.9993,0.9997,1864772386.00,6077850665,0.99975
81,3-Feb-21,1,1,0.9995,0.9998,1827257483.00,6027131408,0.9999
82,2-Feb-21,0.9999,1,0.9994,1,1750372396.00,5908268417,0.99995
83,1-Feb-21,1,1,0.9992,0.9999,1456048772.00,5830863847,0.99995
84,31-Jan-21,1,1,0.9996,1,1245897595.00,5868871806,1
85,30-Jan-21,0.9999,1,0.9997,1,1443344471.00,5813052746,0.99995
86,29-Jan-21,0.9989,1,0.9985,1,2410429032.00,5802111761,0.99945
87,28-Jan-21,1,1,0.9993,0.9996,1532598984.00,5609908486,0.9998
88,27-Jan-21,1,1,0.9994,1,1674268317.00,5465355023,1
89,26-Jan-21,1,1,0.9999,1,1584592377.00,5374660745,1
90,25-Jan-21,1,1,0.9999,1,1637162641.00,5471135512,1
91,24-Jan-21,1,1,0.9998,1,1335242694.00,5521308075,1
92,23-Jan-21,1,1,0.9999,1,1287925958.00,5499885797,1
93,22-Jan-21,1,1,0.9998,1,2196461508.00,5452866592,1
94,21-Jan-21,1,1,0.9997,1,1853154939.00,5361170944,1
95,20-Jan-21,1,1,0.9995,1,1814079623.00,5274469835,1
96,19-Jan-21,1,1,1,1,2019188111.00,5133735222,1
97,18-Jan-21,1,1,1,1,1412016575.00,5120886244,1
98,17-Jan-21,1,1,0.9998,1,1463914697.00,5062831585,1
99,16-Jan-21,1,1,0.9997,1,1671304227.00,4947600351,1
100,15-Jan-21,1,1,0.9996,1,1630000401.00,4821432221,1
101,14-Jan-21,0.9998,1,0.9994,1,1810728488.00,4723642068,0.9999
102,13-Jan-21,1,1,0.9995,0.9998,1739625823.00,4663322064,0.9999
103,12-Jan-21,1,1,0.9995,1,1934826250.00,4658372084,1
104,11-Jan-21,1,1,0.9998,1,3166658513.00,4674298887,1
105,10-Jan-21,0.9998,1,0.9994,1,1917152178.00,4716774855,0.9999
106,9-Jan-21,0.9997,1,0.9993,0.9998,1553771951.00,4660207976,0.99975
107,8-Jan-21,0.9979,1,0.9979,0.9997,2236539817.00,4520698707,0.9988
108,7-Jan-21,0.9997,1,0.9977,0.9979,2265386969.00,4411262188,0.9988
109,6-Jan-21,0.9997,1,0.9979,0.9997,1791474728.00,4347554142,0.9997
110,5-Jan-21,0.9994,1,0.9987,0.9997,1662321027.00,4318744242,0.99955
111,4-Jan-21,0.9996,1,0.9988,0.9994,2201035267.00,4278604359,0.9995
112,3-Jan-21,1,1,0.9984,0.9997,1828596899.00,4208024428,0.99985
113,2-Jan-21,0.9999,1,0.9971,1,1679209330.00,4104611883,0.99995
114,1-Jan-21,0.9998,1,0.9995,0.9998,944050095.00,4029299602,0.9998
115,31-Dec-20,1,1,0.9995,0.9998,1099562416.00,3903714407,0.9999
116,30-Dec-20,1,1,0.9994,1,1158073232.00,3680443611,1
117,29-Dec-20,1,1,0.9986,1,1102774805.00,3698412275,1
118,28-Dec-20,1,1,0.9995,1,1037472251.00,3627985594,1
119,27-Dec-20,0.9998,1,0.9922,1,1168083151.00,3582730028,0.9999
120,26-Dec-20,1,1,0.9993,0.9997,837782777.00,3547869513,0.99985
121,25-Dec-20,1,1,0.9997,1,768443745.00,3536352382,1
122,24-Dec-20,0.9999,1,0.9995,1,822668329.00,3538335203,0.99995
123,23-Dec-20,1,1,0.9997,0.9999,994946010.00,3425726108,0.99995
124,22-Dec-20,0.9999,1,0.9996,1,1004407433.00,3356542655,0.99995
125,21-Dec-20,0.9999,1,0.999,0.9999,835998783.00,3339236658,0.9999
126,20-Dec-20,1,1,0.9997,0.9999,730501642.00,3356572079,0.99995
127,19-Dec-20,0.9999,1,0.9996,1,749344674.00,3372266935,0.99995
128,18-Dec-20,0.9998,1,0.9996,0.9999,794460442.00,3283955286,0.99985
129,17-Dec-20,0.9998,1,0.9984,0.9998,1292144145.00,3275300776,0.9998
130,16-Dec-20,1,1,0.9994,0.9999,777969586.00,3300931648,0.99995
131,15-Dec-20,1,1,0.9999,1,558700049.00,3274894699,1
132,14-Dec-20,0.9999,1,0.9998,1,511228529.00,3268970947,0.99995
133,13-Dec-20,1,1,0.9996,0.9999,544392773.00,3241732106,0.99995
134,12-Dec-20,1,1,0.9943,1,372750751.00,3215393827,1
135,11-Dec-20,1,1,0.9979,1,575419053.00,3136265939,1
136,10-Dec-20,1,1,0.9999,1,386067664.00,3081890247,1
137,9-Dec-20,1,1.01,0.9999,1,661526815.00,3083762658,1
138,8-Dec-20,1,1,0.9997,1,624652067.00,3057541920,1
139,7-Dec-20,1,1,1,1,503390382.00,3054758318,1
140,6-Dec-20,1,1,0.9999,1,500125499.00,3073447381,1
141,5-Dec-20,1,1,0.9997,1,528929182.00,3037637284,1
142,4-Dec-20,1,1,0.9996,1,616718869.00,2963592090,1
143,3-Dec-20,1,1,0.9996,1,613512931.00,2965255278,1
144,2-Dec-20,1,1,0.999,1,659579565.00,2958068729,1
145,1-Dec-20,1,1,0.9999,1,791656264.00,2975385311,1
146,30-Nov-20,1,1,0.9997,1,707506103.00,2963118009,1
147,29-Nov-20,1,1,0.9995,1,469745856.00,2964393940,1
148,28-Nov-20,1,1,0.9999,1,505337859.00,2967986029,1
149,27-Nov-20,1,1,0.9998,1,579819717.00,2903445285,1
150,26-Nov-20,1,1,0.9996,1,1029792049.00,2893029205,1
151,25-Nov-20,0.9998,1,0.9956,1,684764089.00,2871209649,0.9999
152,24-Nov-20,0.9998,1,0.9968,0.9998,767726663.00,2853387870,0.9998
153,23-Nov-20,1,1,0.9985,0.9998,684467515.00,2863280574,0.9999
154,22-Nov-20,1,1,0.9983,1,612750450.00,2874006400,1
155,21-Nov-20,1,1,0.9994,1,617179131.00,2838032230,1
156,20-Nov-20,1,1,0.9997,1,566516098.00,2801885852,1
157,19-Nov-20,1,1,0.9999,1,494516423.00,2787373041,1
158,18-Nov-20,1,1,0.9999,1,656269397.00,2791331389,1
159,17-Nov-20,0.9999,1,0.9983,1,580963624.00,2778032395,0.99995
160,16-Nov-20,1,1,0.9994,1,512767433.00,2824323545,1
161,15-Nov-20,1,1,0.9998,1,283637646.00,2813598347,1
162,14-Nov-20,1,1,0.9995,1,449535541.00,2805595743,1
163,13-Nov-20,0.9992,1,0.9991,1,540727846.00,2801993179,0.9996
164,12-Nov-20,1,1,0.9991,0.9992,537060492.00,2799731062,0.9996
165,11-Nov-20,1,1,0.9997,1,485540181.00,2833067611,1
166,10-Nov-20,0.9999,1,0.9995,1,343661075.00,2828730661,0.99995
167,9-Nov-20,1,1,0.9989,0.9999,622091070.00,2841229587,0.99995
168,8-Nov-20,1,1,0.9996,1,476614619.00,2874233151,1
169,7-Nov-20,1,1,0.99,1,557991189.00,2885302511,1
170,6-Nov-20,1,1,0.9995,1,591081548.00,2854072855,1
171,5-Nov-20,1,1,0.9998,1,539340014.00,2871663193,1
172,4-Nov-20,1,1,0.9999,1,472844826.00,2883082203,1
173,3-Nov-20,1,1,1,1,442283090.00,2915440816,1
174,2-Nov-20,1,1,0.9996,1,441571379.00,2930293205,1
175,1-Nov-20,1,1,0.9997,1,351799541.00,2928676111,1
176,31-Oct-20,1,1,0.9998,1,373758762.00,2925453141,1
177,30-Oct-20,1,1,1,1,431217496.00,2879376697,1
178,29-Oct-20,1,1,0.9997,1,470459196.00,2882612408,1
179,28-Oct-20,1,1,0.9999,1,528512165.00,2840148631,1
180,27-Oct-20,1,1,0.9996,1,458104673.00,2809765699,1
181,26-Oct-20,1,1,0.9978,1,3320438919.00,2779510838,1
182,25-Oct-20,0.9999,1,0.9998,1,402083347.00,2808560800,0.99995
183,24-Oct-20,1,1,0.9999,0.9999,398566286.00,2785109254,0.99995
184,23-Oct-20,1,1,0.9998,1,437724211.00,2754821520,1
185,22-Oct-20,1,1,0.9997,1,576937506.00,2789214321,1
186,21-Oct-20,1,1,0.9989,1,604292164.00,2789112726,1
187,20-Oct-20,1,1,1,1,465386778.00,2736393044,1
188,19-Oct-20,1,1,1,1,413360977.00,2737305377,1
189,18-Oct-20,1,1,1,1,307862058.00,2728528052,1
190,17-Oct-20,1,1,1,1,333120960.00,2706462458,1
191,16-Oct-20,1,1,1,1,395543365.00,2705184599,1
192,15-Oct-20,1,1,1,1,391984913.00,2724050018,1
193,14-Oct-20,1,1,1,1,409435371.00,2749519814,1
194,13-Oct-20,1,1,1,1,387594913.00,2777548860,1
195,12-Oct-20,1,1,1,1,416476986.00,2841909427,1
196,11-Oct-20,1,1,1,1,403861256.00,2857374683,1
197,10-Oct-20,1,1,1,1,427180195.00,2810756965,1
198,9-Oct-20,1,1,1,1,327727313.00,2810914392,1
199,8-Oct-20,1,1,0.9998,1,299815037.00,2769847167,1
200,7-Oct-20,1,1,0.9967,1,374254318.00,2683950704,1
201,6-Oct-20,1,1,1,1,425031250.00,2666260851,1
202,5-Oct-20,1,1,1,1,360918052.00,2640898058,1
203,4-Oct-20,1,1,1,1,241403386.00,2640169978,1
204,3-Oct-20,1,1,1,1,238468460.00,2631826662,1
205,2-Oct-20,1,1,1,1,465525692.00,2541975630,1
206,1-Oct-20,1,1,1,1,487472949.00,2513034485,1
207,30-Sep-20,1,1,1,1,292596570.00,2526168013,1
208,29-Sep-20,1,1,1,1,270605261.00,2538586973,1
209,28-Sep-20,1,1,1,1,394663533.00,2597507642,1
210,27-Sep-20,1,1,1,1,372960063.00,2533182720,1
211,26-Sep-20,1,1,1,1,403554372.00,2507815540,1
212,25-Sep-20,1,1,1,1,454308022.00,2506048555,1
213,24-Sep-20,1,1,1,1,485569424.00,2458968633,1
214,23-Sep-20,1,1,1,1,570244649.00,2414047115,1
215,22-Sep-20,1,1,0.9993,1,343552519.00,2391425432,1
216,21-Sep-20,1,1.01,0.9997,1,452203611.00,2392455439,1
217,20-Sep-20,1,1,0.9994,1,380417648.00,2322713232,1
218,19-Sep-20,0.9988,1,0.9974,1,372786315.00,2283061091,0.9994
219,18-Sep-20,1,1.04,0.9885,0.9996,442248343.00,2174402254,0.9998
220,17-Sep-20,0.998,1,0.9961,1,457241421.00,2105065446,0.999
221,16-Sep-20,1,1,0.9967,0.998,425437479.00,2072382608,0.999
222,15-Sep-20,1,1,0.999,1,406597604.00,2053604297,1
223,14-Sep-20,1,1.01,0.997,1,477277457.00,2016445230,1
224,13-Sep-20,1,1.01,0.9994,1,406389837.00,1994741743,1
225,12-Sep-20,1,1.01,1,1,366444889.00,1954647247,1
226,11-Sep-20,1,1.01,0.9961,1,412149370.00,1914163368,1
227,10-Sep-20,1,1.01,0.9981,1,430412791.00,1849355010,1
228,9-Sep-20,1,1,0.9996,1,453341080.00,1833586722,1
229,8-Sep-20,1,1.01,0.9958,1,437692971.00,1792973167,1
230,7-Sep-20,1,1.01,0.9993,1,465106040.00,1769299041,1
231,6-Sep-20,1,1.01,0.9975,1,447289979.00,1727361031,1
232,5-Sep-20,1,1.01,1,1,591701985.00,1693485928,1
233,4-Sep-20,1,1.01,0.9972,1,549725309.00,1651416930,1
234,3-Sep-20,1,1.01,0.9982,1,569632814.00,1585650700,1
235,2-Sep-20,1,1.01,0.9971,1,545699500.00,1517343081,1
236,1-Sep-20,1,1.01,0.998,1,478155175.00,1518200792,1
237,31-Aug-20,1,1.01,0.9981,1,388657503.00,1477273807,1
238,30-Aug-20,1,1.01,0.9977,1,384070993.00,1468810608,1
239,29-Aug-20,1,1,1,1,321728690.00,1462877800,1
240,28-Aug-20,1,1,0.9999,1,330211751.00,1421662668,1
241,27-Aug-20,1,1,0.9994,1,319885737.00,1420883229,1
242,26-Aug-20,1,1,0.9992,1,307466693.00,1396655208,1
243,25-Aug-20,1,1.01,1,1,336440006.00,1377477104,1
244,24-Aug-20,0.9994,1,0.9976,1,315086650.00,1357585347,0.9997
245,23-Aug-20,1,1,0.9986,0.9995,299959710.00,1349648003,0.99975
246,22-Aug-20,1,1,0.9988,0.9999,336278907.00,1331176244,0.99995
247,21-Aug-20,0.9997,1,0.9976,1,402846713.00,1335178620,0.99985
248,20-Aug-20,1,1,0.9977,0.9997,351261530.00,1302241541,0.99985
249,19-Aug-20,1,1.01,0.9993,1,407521488.00,1273150065,1
250,18-Aug-20,0.9982,1.01,0.9957,1,415507652.00,1246911370,0.9991
251,17-Aug-20,0.9993,1,0.9944,0.998,436462695.00,1215397976,0.99865
252,16-Aug-20,0.999,1,0.9946,0.9993,378056620.00,1198189664,0.99915
253,15-Aug-20,0.9996,1,0.9961,0.999,363887509.00,1197863955,0.9993
254,14-Aug-20,1.01,1.01,0.9961,0.9996,404192611.00,1201606199,1.0048
255,13-Aug-20,1,1.01,0.9969,1.01,453460226.00,1180454549,1.005
256,12-Aug-20,1,1.01,0.9975,1,402384827.00,1152688473,1
257,11-Aug-20,1,1.01,1,1,421389774.00,1131156086,1
258,10-Aug-20,1,1.01,0.998,1,405468663.00,1121666086,1
259,9-Aug-20,0.9993,1,0.9978,1,326988690.00,1145141853,0.99965
260,8-Aug-20,1,1,0.9984,0.9994,334134858.00,1144064510,0.9997
261,7-Aug-20,1,1,0.9986,1,362226389.00,1106792798,1
262,6-Aug-20,0.9999,1,0.999,1,338670829.00,1090447408,0.99995
263,5-Aug-20,1,1,0.9972,1,351757028.00,1075606972,1
264,4-Aug-20,1,1,0.998,1,344445344.00,1076313037,1
265,3-Aug-20,0.9975,1,0.9929,1,370719446.00,1077457871,0.99875
266,2-Aug-20,0.9965,1.02,0.9926,0.9974,481496070.00,1087685515,0.99695
267,1-Aug-20,1.01,1.01,0.9932,0.9964,428788849.00,1078234135,1.0032
268,31-Jul-20,0.9994,1.01,0.9974,1.01,352387844.00,1082806731,1.0047
269,30-Jul-20,1,1,0.998,0.9998,332715300.00,1142044574,0.9999
270,29-Jul-20,0.9987,1.01,0.9972,1,344833565.00,1161180228,0.99935
271,28-Jul-20,0.9969,1,0.9962,0.9986,377869121.00,1163349096,0.99775
272,27-Jul-20,0.9974,1.01,0.9934,0.9985,470335314.00,1166129892,0.99795
273,26-Jul-20,0.9979,1,0.9919,0.9974,352834293.00,1159911791,0.99765
274,25-Jul-20,0.9982,1,0.9964,0.9978,280171826.00,1101566231,0.998
275,24-Jul-20,0.9978,1,0.9962,0.9981,273580676.00,1102545969,0.99795
276,23-Jul-20,1,1,0.9963,0.9977,295608573.00,1105697237,0.99885
277,22-Jul-20,0.9977,1.01,0.9963,1,275630027.00,1114093010,0.99885
278,21-Jul-20,0.999,1,0.9962,0.9975,268162461.00,1110501461,0.99825
279,20-Jul-20,0.998,1,0.9973,0.9988,241979767.00,1118591918,0.9984
280,19-Jul-20,0.9975,1.01,0.9941,0.9971,239654085.00,1116663727,0.9973
281,18-Jul-20,0.9992,1.01,0.997,0.9976,237728742.00,1117249849,0.9984
282,17-Jul-20,0.9997,1.01,0.9978,0.9992,248319472.00,1099898433,0.99945
283,16-Jul-20,0.9994,1.01,0.9985,0.9999,278630288.00,1099136354,0.99965
284,15-Jul-20,0.9987,1.01,0.9976,0.9995,257140387.00,1101510122,0.9991
285,14-Jul-20,1,1,0.9977,0.9988,272931352.00,1095116621,0.9994
286,13-Jul-20,0.9982,1,0.9951,1,284329507.00,1103604872,0.9991
287,12-Jul-20,1,1,0.9975,0.9982,247223175.00,1100023054,0.9991
288,11-Jul-20,1,1,0.9974,1,228429648.00,1102870101,1
289,10-Jul-20,1,1.01,0.997,0.9999,268662387.00,1093299428,0.99995
290,9-Jul-20,0.9992,1.01,0.9983,1,262565337.00,1096247771,0.9996
291,8-Jul-20,1,1,0.9983,0.9992,338710426.00,1061787659,0.9996
292,7-Jul-20,0.9984,1,0.9928,1,251459273.00,1038804929,0.9992
293,6-Jul-20,0.9978,1,0.9934,0.9992,262308134.00,1039654962,0.9985
294,5-Jul-20,0.9992,1.01,0.9955,0.9978,229374669.00,1029539265,0.9985
295,4-Jul-20,1,1.01,0.9946,0.9996,230791965.00,1031489116,0.9998
296,3-Jul-20,1.01,1.01,0.9977,1,250629643.00,1032048962,1.005
297,2-Jul-20,0.9998,1.01,0.9979,1.01,268646941.00,997225800,1.0049
298,1-Jul-20,1,1.01,0.9976,1,277293073.00,927221552,1
299,30-Jun-20,0.9989,1.01,0.9973,0.9997,230378726.00,926644568,0.9993
300,29-Jun-20,1,1.01,0.9976,0.9994,240627594.00,926367159,0.9997
301,28-Jun-20,1,1.01,0.9984,1,227229690.00,929618326,1
302,27-Jun-20,1,1.01,0.999,1,262437538.00,930464300,1
303,26-Jun-20,1,1.01,0.9983,0.9998,270824709.00,926770867,0.9999
304,25-Jun-20,1,1.01,0.994,1,280081178.00,926977218,1
305,24-Jun-20,1,1.01,0.9995,1,317475211.00,928547024,1
306,23-Jun-20,0.9967,1,0.9909,1,275629670.00,928751866,0.99835
307,22-Jun-20,1,1,0.9897,0.9962,312776437.00,923388584,0.9981
308,21-Jun-20,0.9985,1.01,0.9958,1,264643094.00,733862362,0.99925
309,20-Jun-20,0.9985,1.01,0.9916,0.9992,264040919.00,731679484,0.99885
310,19-Jun-20,1,1.01,0.9975,0.9985,286431524.00,731138926,0.99925
311,18-Jun-20,1,1.01,0.9988,1,265869062.00,733934539,1
312,17-Jun-20,1,1.01,0.9994,1,296663411.00,733108840,1
313,16-Jun-20,1,1,0.9988,1,305768693.00,732354854,1
314,15-Jun-20,1,1.01,1,1,329241566.00,732922437,1
315,14-Jun-20,0.9999,1.01,0.9969,1,261665467.00,735592844,0.99995
316,13-Jun-20,1,1,1,1,244922456.00,732993965,1
317,12-Jun-20,1,1,1,1,269662003.00,733338647,1
318,11-Jun-20,0.9995,1.01,0.9969,1,361418859.00,733934795,0.99975
