,Date,Open,High,Low,Close,WbtcVolume,Market cap,WbtcMean
245,23-Aug-20,11682.97,11884.21,11484.4,11622.21,8576857,357935397,11652.59
246,22-Aug-20,11429.1,12512.96,11282.33,11692.23,6268310,360091924,11560.665
247,21-Aug-20,11773.23,11987.64,11409.31,11430.2,3085287,352022049,11601.715
248,20-Aug-20,11767.34,11907.4,11621.75,11771.51,4313650,362533371,11769.425
249,19-Aug-20,12062.97,12198.1,11601.09,11767.34,4281865,362404938,11915.155
250,18-Aug-20,12191.57,12420.51,11927.22,12125.71,3528697,348716536,12158.64
251,17-Aug-20,12036.5,12347.16,11707.04,12180.55,5671393,345423898,12108.525
252,16-Aug-20,11646.98,12054.41,11615.32,12036.5,5940136,320283421,11841.74
253,15-Aug-20,11963.71,12350.96,11572.72,11646.02,6232602,299370628,11804.865
254,14-Aug-20,11904.64,12176.46,11678.91,11953.82,8383305,276825515,11929.23
255,13-Aug-20,11643.43,12185.89,11060.66,11906.39,2722882,251282957,11774.91
256,12-Aug-20,11496.02,12458.89,11165.17,11637.43,2396289,238626946,11566.725
257,11-Aug-20,12008.15,12174.02,11220.8,11503.52,2278007,232431824,11755.835
258,10-Aug-20,11747.96,12248.21,11708.42,12008.02,1858365,232063264,11877.99
259,9-Aug-20,11744.89,11859.38,11587,11745.58,1490605,193471228,11745.235
260,8-Aug-20,11585.18,11810.22,11425.35,11724.59,712572,191965555,11654.885
261,7-Aug-20,11784.31,11892.87,11390.39,11562.45,699746,189310771,11673.38
262,6-Aug-20,11551.9,11900.45,11486.34,11783.52,1548895,192930382,11667.71
263,5-Aug-20,11141.16,11677.5,11049.93,11551.9,776947,182764007,11346.53
264,4-Aug-20,11126.89,11319.37,10980.79,11144.51,1409390,172976964,11135.7
265,3-Aug-20,10876.41,11252.69,10771.15,11126.89,687923,172703517,11001.65
266,2-Aug-20,11910.99,11951.72,10788.47,10876.97,1765040,168824481,11393.98
267,1-Aug-20,11919.18,12838.17,11445.59,11930.54,1558146,185177098,11924.86
268,31-Jul-20,11198.24,12376.08,10977.97,11919.18,519024,185000837,11558.71
269,30-Jul-20,11218.18,11513.66,10746.36,11226.7,2066317,174252614,11222.44
270,29-Jul-20,10896.36,12255.73,10849.89,11218.18,1069483,174120378,11057.27
271,28-Jul-20,11028.59,11254.46,10630.33,10894.48,748680,169096132,10961.535
272,27-Jul-20,9940.77,11393.08,9940.77,11039.95,938364,169147631,10490.36
273,26-Jul-20,9705.75,10065.31,9638.14,9940.04,1043019,149822119,9822.895
274,25-Jul-20,9516.05,10795.02,9513.41,9707.1,831978,145350706,9611.575
275,24-Jul-20,9666.25,9672.69,9436.71,9514.07,520216,142460396,9590.16
276,23-Jul-20,9533.76,9717.22,9422.53,9666.25,335706,142807143,9600.005
277,22-Jul-20,9353.99,9709.22,9292.71,9533.76,358792,132501876,9443.875
278,21-Jul-20,9113.67,9449.53,9095.72,9356.65,186747,114422582,9235.16
279,20-Jul-20,9151.94,9256.75,9040.53,9125.05,351476,111590340,9138.495
280,19-Jul-20,9129.95,9294.93,9026.89,9154,384600,111944353,9141.975
281,18-Jul-20,9133.3,9240.87,9105.85,9132.39,154940,106441201,9132.845
282,17-Jul-20,9205.79,9237.35,9065.03,9133.3,87297,105082754,9169.545
283,16-Jul-20,9253.33,9275.78,9029.65,9204.74,203589,105904729,9229.035
284,15-Jul-20,9212.91,9281.69,9124.68,9258.53,101278,105690949,9235.72
285,14-Jul-20,9197.34,9281.86,9134.96,9217.74,103247,104534470,9207.54
286,13-Jul-20,9303.87,9383.12,9149.23,9197.34,91996,104303055,9250.605
287,12-Jul-20,9234.14,9380.96,9185.79,9303.87,92810,54132773,9269.005
288,11-Jul-20,9266.16,9302.39,9168.45,9235.23,120241,53733427,9250.695
289,10-Jul-20,9281.38,9281.38,9114.26,9265.4,222353,53908975,9273.39
290,9-Jul-20,9441.19,9477.34,9164.73,9298.73,232061,54102919,9369.96
291,8-Jul-20,9313.14,9479.91,9264.91,9437.68,379252,54911359,9375.41
292,7-Jul-20,9399.83,9466.69,9151.47,9313.14,206405,54186730,9356.485
293,6-Jul-20,9104.21,9464.82,9043.59,9464.82,432595,55069277,9284.515
294,5-Jul-20,9170.62,9192.98,8988.61,9104.77,420898,52974354,9137.695
295,4-Jul-20,9061.55,9256.41,9050.45,9176.49,199324,53391643,9119.02
296,3-Jul-20,9239.32,9249.37,9027.89,9065.43,257558,52745508,9152.375
297,2-Jul-20,9258.35,9335.91,9055.1,9233.62,323246,53724087,9245.985
298,1-Jul-20,9185.11,9349.18,9127.04,9254.07,426724,53843043,9219.59
299,30-Jun-20,9176.71,9295.64,9098.57,9186.48,578703,53449787,9181.595
300,29-Jun-20,9137.69,9270.99,9031.71,9181.16,446392,53418821,9159.425
301,28-Jun-20,9041.95,9260.82,8966.67,9145.21,521114,53209645,9093.58
302,27-Jun-20,9171.71,9277.12,8928.12,9041.95,1079061,52608866,9106.83
303,26-Jun-20,9295.21,9342.2,9134.39,9172.9,651976,53370774,9234.055
304,25-Jun-20,9352.95,9377.52,9117.64,9297.42,410844,54095292,9325.185
305,24-Jun-20,9731.43,9822.54,9274.34,9345.92,790926,54377474,9538.675
306,23-Jun-20,9913.34,9947.23,9693.72,9729.22,1320394,56607643,9821.28
307,22-Jun-20,9413.08,10184.36,9348.42,9911.51,5444746,12858858,9662.295
308,21-Jun-20,9361.84,9542.1,9285.95,9411.46,1964660,12210107,9386.65
309,20-Jun-20,9230.98,9448.61,9222.8,9359.25,259634,12142377,9295.115
310,19-Jun-20,9431,9469.51,9214.99,9236.41,965015,11983006,9333.705
311,18-Jun-20,9433.8,9472.92,9362.77,9435.62,274831,12241455,9434.71
312,17-Jun-20,9515.66,9613.86,9338.9,9436.56,256431,12242676,9476.11
313,16-Jun-20,9330.99,9600.35,9265.05,9510.59,229850,12338713,9420.79
314,15-Jun-20,9397.12,9460.64,8964.6,9331.73,349430,12106672,9364.425
315,14-Jun-20,9479.75,9528.67,9351.38,9397.12,124889,12191501,9438.435
316,13-Jun-20,9483.27,9543.19,9416.01,9478.53,184324,12297124,9480.9
317,12-Jun-20,9328.55,9569.54,9248.9,9482.57,136155,12302359,9405.56
318,11-Jun-20,9879.47,9991.05,9212.94,9332.59,472905,12107786,9606.03
319,10-Jun-20,9756.39,9931.35,9735.34,9879.21,140006,12816949,9817.8
320,9-Jun-20,9801.1,9892.27,9656.05,9758.67,192554,12660559,9779.885
321,8-Jun-20,9771.92,9859.32,9660.58,9804.18,295131,12719608,9788.05
322,7-Jun-20,9633.61,9842.46,9422.89,9769.5,247062,12674616,9701.555
323,6-Jun-20,9715.62,9818.17,9579.59,9633.61,488280,12498314,9674.615
324,5-Jun-20,9816.28,9903.06,9673.09,9715.62,204119,12604709,9765.95
325,4-Jun-20,9707.68,9840.08,9503.86,9816.28,130657,12735304,9761.98
326,3-Jun-20,9518.2,9701.98,9507.04,9701.05,235827,12585808,9609.625
327,2-Jun-20,10060.9,10194.86,9463.02,9518.2,919842,12348591,9789.55
328,1-Jun-20,9415.82,10100.86,9415.82,10051.85,393690,13040925,9733.835
329,31-May-20,9660.81,9782.25,9383.1,9410.21,480256,12208488,9535.51
330,30-May-20,9463.23,9659.76,9400.18,9659.76,418862,12532244,9561.495
331,29-May-20,9587.12,9680.32,9428.27,9463.56,296693,12277701,9525.34
332,28-May-20,9252.5,9638.2,9137.98,9583.52,439149,12433334,9418.01
333,27-May-20,8900.75,9273.97,8877.38,9250.81,173896,12001679,9075.78
334,26-May-20,8967.14,8997.51,8812.13,8900.75,141240,11547532,8933.945
335,25-May-20,8810.3,8999.37,8720.19,8965.84,205826,11631979,8888.07
336,24-May-20,9286.48,9303.88,8813.53,8813.53,252565,11434369,9050.005
337,23-May-20,9258.73,9465.38,9146.35,9285.74,137914,12047002,9272.235
338,22-May-20,9169.68,9302.29,9052.25,9257.61,332323,12010510,9213.645
339,21-May-20,9569.49,9612.76,8865.48,9168.17,735651,11894466,9368.83
340,20-May-20,9753.72,9820.5,9440.56,9568.51,241637,12413861,9661.115
341,19-May-20,9773.95,9834.09,9546.12,9750.72,191423,12650252,9762.335
342,18-May-20,9747.42,10082.66,9633.91,9768.23,226430,12672961,9757.825
343,17-May-20,9396.07,9862.79,9372.37,9747.32,146282,12645844,9571.695
344,16-May-20,9341.19,9570.92,9293.76,9397.17,141717,12191568,9369.18
345,15-May-20,9749.91,9775.43,9234.7,9344.56,243835,12123307,9547.235
346,14-May-20,9316.53,9771.7,9246.4,9752.22,393036,12652194,9534.375
347,13-May-20,8741.84,9376.14,8739.91,9317.87,305392,12088682,9029.855
348,12-May-20,8698.92,8927.9,8689.78,8740.38,227659,11339472,8719.65
349,11-May-20,8695.53,9157.71,8482.12,8694.4,1693003,11279817,8694.965
350,10-May-20,9629.29,9630,8395.29,8700.93,744041,11288291,9165.11
351,9-May-20,9887.76,9942.54,9588.28,9627.88,378503,12490879,9757.82
352,8-May-20,9921.7,10055.89,9759.81,9888.16,471887,12828558,9904.93
353,7-May-20,9341.9,10012.31,9112.53,9921.7,1701028,12326760,9631.8
354,6-May-20,9061.85,9415.99,9029.12,9341.9,554356,10513900,9201.875
355,5-May-20,8970.81,9178.52,8875.91,9054.74,385930,10190722,9012.775
356,4-May-20,8984.11,9032.03,8634.66,8975.19,299779,10101193,8979.65
357,3-May-20,8978.91,9290.33,8813.53,8986.2,807313,10113575,8982.555
358,2-May-20,8874.53,9015.39,8866.57,8980.81,186092,10107519,8927.67
359,1-May-20,8726.41,9023,8726.41,8869.53,149340,9982270,8797.97
360,30-Apr-20,8808.04,9422.91,8586.46,8726.41,733444,9821193,8767.225
361,29-Apr-20,7819.39,8909.15,7787.58,8804.73,1085686,9909345,8312.06
362,28-Apr-20,7791.88,7853.61,7762.36,7823.35,59089,8804839,7807.615
363,27-Apr-20,7700.15,7831.1,7695.41,7791.33,252538,8340577,7745.74
364,26-Apr-20,7672.51,7778.51,7615.39,7700.15,181906,8242975,7686.33
365,25-Apr-20,7576.83,7696.71,7567.24,7675.39,153464,8216471,7626.11
366,24-Apr-20,7466.81,7633.02,7466.81,7578.62,275923,8112880,7522.715
367,23-Apr-20,7195.48,7892.03,7069.52,7474.09,759084,8000974,7334.785
368,22-Apr-20,6945.32,7270.07,6898,7194.95,42971,7702155,7070.135
369,21-Apr-20,6887.65,7006.83,6851.45,6944.72,53114,7434286,6916.185
370,20-Apr-20,7174.35,7260.28,6796.42,6884.7,139465,7370044,7029.525
371,19-Apr-20,7295.09,7316.86,7170.65,7174.35,207386,7680105,7234.72
372,18-Apr-20,7057.66,7327.4,7056.17,7293.5,276366,7807654,7175.58
373,17-Apr-20,7138.39,7170.76,6998.59,7057.66,204193,7555196,7098.025
374,16-Apr-20,6625.34,7194.28,6510.83,7137.83,245993,7641016,6881.585
375,15-Apr-20,6821.72,6953.69,6573.01,6630.89,179485,7098339,6726.305
376,14-Apr-20,6791.14,6992.26,6772.8,6819.5,36707,7300245,6805.32
377,13-Apr-20,6988.41,6988.41,6610.56,6791.14,98519,7269881,6889.775
378,12-Apr-20,6889.36,7154.03,6801.59,6969.44,77407,7356418,6929.4
379,11-Apr-20,6903.74,6995.98,6768.93,6885.66,87287,7267986,6894.7
380,10-Apr-20,7284.53,7318,6737.83,6903.74,91444,7287077,7094.135
381,9-Apr-20,7403.09,7404.37,7179.05,7286.02,30457,7581505,7344.555
382,8-Apr-20,7201.2,7429.13,7101.95,7395.74,54433,7695672,7298.47
383,7-Apr-20,7380.75,7494.51,7093.9,7197.58,663941,7489478,7289.165
384,6-Apr-20,6827.97,7465.9,6827.97,7385.23,992020,7278835,7106.6
385,5-Apr-20,6893.47,6937.5,6761.36,6832.93,29708,6734489,6863.2
386,4-Apr-20,6837.34,6927.44,6725.09,6899.43,105641,6800038,6868.385
387,3-Apr-20,6861.76,7074.26,6721.97,6829.44,75955,6731054,6845.6
388,2-Apr-20,6620.37,7119.28,6590.35,6850.6,367220,6751906,6735.485
389,1-Apr-20,6483.64,6614.35,6225.18,6614.35,115978,6519064,6548.995
390,31-Mar-20,6404.99,6537.13,6369.78,6483.64,119270,6325527,6444.315
391,30-Mar-20,5939.83,6503.3,5926.59,6418.59,271253,6127279,6179.21
392,29-Mar-20,6277,6284.66,5942.72,5943.34,44419,5673597,6110.17
393,28-Mar-20,6501.59,6504.18,6140.64,6278.9,128980,5993926,6390.245
394,27-Mar-20,6787.02,6848.5,6494,6494.3,136940,6199551,6640.66
395,26-Mar-20,6713.25,6807.25,6612.54,6786.98,126532,6478947,6750.115
396,25-Mar-20,6745.32,6953.49,6552.27,6713.25,323928,6408562,6729.285
397,24-Mar-20,6483.74,6826.42,6448.17,6737.18,260798,6397787,6610.46
398,23-Mar-20,5849.93,6495.33,5767.74,6495.33,225273,6168124,6172.63
399,22-Mar-20,6214.5,6367.9,5830.39,5849.93,163273,5555231,6032.215
400,21-Mar-20,6240.13,6407.62,5944.56,6208.3,136891,5895550,6224.215
401,20-Mar-20,6193.53,6841.41,5814.25,6240.13,429270,5925778,6216.83
402,19-Mar-20,5331.24,6400.7,5286.77,6197.01,915279,5513264,5764.125
403,18-Mar-20,5198.59,5355,5056.33,5331.24,278207,4743022,5264.915
404,17-Mar-20,5040.84,5363.51,5011.59,5191.04,619366,4618292,5115.94
405,16-Mar-20,5422.34,5422.34,4657.35,5037.25,1306856,4481473,5229.795
406,15-Mar-20,5211.33,5824.33,5144.51,5418.41,255312,4820575,5314.87
407,14-Mar-20,5600.15,5648.7,5132.08,5211.33,524503,4636341,5405.74
408,13-Mar-20,4957.53,5900.24,4174.18,5599.33,1256784,4981530,5278.43
409,12-Mar-20,7938.37,7981.23,4946.04,4946.04,1092465,4400325,6442.205
410,11-Mar-20,7919.99,8036.88,7565.12,7996.49,182829,7114200,7958.24
411,10-Mar-20,7999.75,8179.3,7798.06,7919.61,162464,7045804,7959.68
412,9-Mar-20,8157.29,8346.35,7648.04,7989.3,961310,7067142,8073.295
413,8-Mar-20,8887.2,8887.2,8058.68,8154.01,522837,7212840,8520.605
414,7-Mar-20,9124.32,9170.58,8780.61,8887.2,381178,7861407,9005.76
415,6-Mar-20,9121.28,9235.67,9019.13,9108.23,183017,8056926,9114.755
416,5-Mar-20,8735.49,9162.64,8718.45,9121.28,1296520,8068464,8928.385
417,4-Mar-20,8789.19,8901.75,8673.3,8731.43,362365,7753656,8760.31
418,3-Mar-20,8922.89,8962.25,8617.94,8809.06,356468,7822594,8865.975
419,2-Mar-20,8577.06,8940.45,8511.57,8926.31,64811,7926718,8751.685
420,1-Mar-20,8558.63,8780.39,8438.49,8573.8,168372,7613679,8566.215
421,29-Feb-20,8704.68,8887.81,8551.18,8562.35,225037,7603512,8633.515
422,28-Feb-20,8802.56,9035.97,8487.95,8694.62,212906,7720973,8748.59
423,27-Feb-20,8801.82,9057.78,8493.23,8792.71,655169,7808078,8797.265
424,26-Feb-20,9243.43,9383.26,8673.82,8802.85,240328,7813490,9023.14
425,25-Feb-20,9725.13,9730.9,9244.1,9254.99,176193,8214808,9490.06
426,24-Feb-20,9970.87,9989.23,9415.92,9726.14,174050,8633009,9848.505
427,23-Feb-20,9696.13,9969.92,9663.62,9969.92,79172,8849391,9833.025
428,22-Feb-20,9736.61,9762.43,9545.66,9696.13,333006,8606374,9716.37
429,21-Feb-20,9594.22,9843.8,9539.53,9725.15,131725,8632128,9659.685
430,20-Feb-20,9593.71,9815.34,9486.42,9605.63,424068,8526043,9599.67
431,19-Feb-20,10163.37,10252.58,9534.89,9588.26,374529,8510621,9875.815
432,18-Feb-20,9723.66,10246.28,9618.97,10155.42,422880,8394996,9939.54
433,17-Feb-20,10051.35,10073.34,9539.5,9784.9,707285,8088705,9918.125
434,16-Feb-20,10228.84,10726.82,9443.42,10075.8,1654837,7725178,10152.32
435,15-Feb-20,10387.03,11950.9,9699.97,10177.55,2783960,7803194,10282.29
436,14-Feb-20,10283.04,10544.2,10171.06,10387.03,811270,7911973,10335.035
437,13-Feb-20,10399.27,10589.17,10104.77,10294.16,759883,7841228,10346.715
438,12-Feb-20,10180.87,10597.78,10180.87,10399.27,1066907,7921292,10290.07
439,11-Feb-20,9835.18,10264.39,9682.72,10180.51,229845,7093456,10007.845
440,10-Feb-20,10180.25,10239.65,9759.07,9841.41,381590,6857186,10010.83
441,9-Feb-20,9872.67,10207.91,9865.51,10179.8,351455,7092965,10026.235
442,8-Feb-20,9830.31,9990.12,9683.84,9875.95,458681,6881251,9853.13
443,7-Feb-20,9741.78,10026.77,9738.42,9841.62,414507,6857328,9791.7
444,6-Feb-20,9624.53,9939.81,9567.18,9755.37,230048,6797235,9689.95
445,5-Feb-20,9206.26,9828.32,9182.8,9624.53,513485,6706068,9415.395
446,4-Feb-20,9298.21,9382.38,9125.07,9206.29,103892,5724727,9252.25
447,3-Feb-20,9392.28,9584.26,9265.41,9293.94,128019,5779225,9343.11
448,2-Feb-20,9423.37,9550.38,9258.14,9392.28,225052,5840380,9407.825
449,1-Feb-20,9357.18,9615.93,9308.94,9428.84,110899,5863111,9393.01
450,31-Jan-20,9500.56,9550.37,9176.02,9358.92,124210,5819636,9429.74
451,30-Jan-20,9356.93,9648.07,9264.63,9504.33,223483,5910056,9430.63
452,29-Jan-20,9432.91,9511.43,9263.22,9362.49,140845,5821852,9397.7
453,28-Jan-20,8989.59,9432.91,8950.77,9432.91,228244,5865645,9211.25
454,27-Jan-20,8658.59,9069.43,8618.58,8985.18,73741,5587230,8821.885
455,26-Jan-20,8362.03,8663.37,8301.4,8657.28,22959,5398848,8509.655
456,25-Jan-20,8492.02,8494.05,8299.88,8363.45,47123,5215613,8427.735
457,24-Jan-20,8441.11,8607.47,8262.81,8486.29,65023,5292216,8463.7
458,23-Jan-20,8655.23,8658.29,8291.53,8441.11,61703,5264041,8548.17
459,22-Jan-20,8764.58,8819.28,8625.74,8656.06,43060,5398090,8710.32
460,21-Jan-20,8732.42,12083.96,8650.04,8766.51,344724,5466966,8749.465
461,20-Jan-20,8756.98,8847.92,8584.57,8730.62,188333,5258012,8743.8
462,19-Jan-20,8943.69,9226.18,8680.6,8753,443476,5271469,8848.345
463,18-Jan-20,8854.92,9034.47,8772.8,8943.69,137965,5386315,8899.305
464,17-Jan-20,8731.92,9036.32,8679.37,8871.59,352334,5342892,8801.755
465,16-Jan-20,8827.59,8875.49,8597.71,8729.58,345610,5257369,8778.585
466,15-Jan-20,8882.93,8966.5,8592.37,8823.67,191488,5314032,8853.3
467,14-Jan-20,8124.43,8981.51,8115.59,8870.66,410289,5333481,8497.545
468,13-Jan-20,8151.14,8190.06,8007.47,8131.62,27795,4889134,8141.38
469,12-Jan-20,8032.55,8198.86,8004.18,8129.73,15846,4847429,8081.14
470,11-Jan-20,8128.76,8241.23,8006.26,8041.24,125515,4794662,8085
471,10-Jan-20,7907.15,8134.27,7712.94,8128.76,50249,4846847,8017.955
472,9-Jan-20,8091.31,8091.31,7783.7,7904.83,129402,4673884,7998.07
473,8-Jan-20,8140.18,8444.27,7935.45,8099.64,329037,4789071,8119.91
474,7-Jan-20,7792.35,8196.44,7788.64,8140.18,198907,4813037,7966.265
475,6-Jan-20,7403.1,7794.27,7392.63,7792.35,108650,4599598,7597.725
476,5-Jan-20,7406.07,7568.79,7324.06,7401.4,196897,4361505,7403.735
477,4-Jan-20,7340.82,7462.5,7282.88,7408.2,51426,4365511,7374.51
478,3-Jan-20,7005.77,7406.15,6958.03,7341.85,38445,4326417,7173.81
479,2-Jan-20,7225.94,7225.94,6959.65,7006.9,106071,4129036,7116.42
480,1-Jan-20,7204.77,7278,7160.75,7224.74,90438,4257405,7214.755
481,31-Dec-19,7328.56,7381.65,7174.65,7204.77,175532,4245638,7266.665
482,30-Dec-19,7424.8,7482.58,7289.16,7330.46,108619,4319701,7377.63
483,29-Dec-19,7355.29,7559.11,7336.73,7421.63,73720,4373428,7388.46
484,28-Dec-19,7331.2,7436.21,7302.26,7356.9,55394,4335287,7344.05
485,27-Dec-19,7216.42,7388.12,7163.37,7329.75,47284,4319284,7273.085
486,26-Dec-19,7284.25,7424.52,7149.08,7215.97,60207,4252239,7250.11
487,25-Dec-19,7317.06,7352.48,7186.57,7282.75,63623,4291588,7299.905
488,24-Dec-19,7356.87,7519.84,7253.31,7317.04,73323,4311795,7336.955
489,23-Dec-19,7449.42,7637.61,7314.24,7357.78,81234,4335805,7403.6
490,22-Dec-19,7187.08,7462.07,7148.07,7452.59,51703,4391675,7319.835
491,21-Dec-19,7198.46,7230.13,7122.52,7184.96,72533,4233963,7191.71
492,20-Dec-19,7201.74,7257.82,7122.3,7196.6,79451,4240822,7199.17
493,19-Dec-19,7279.91,7342.47,6984.68,7201.74,180848,4243850,7240.825
494,18-Dec-19,6636.99,7320.44,6501.66,7279.91,142885,4289914,6958.45
495,17-Dec-19,6945.44,7004.92,6545.74,6636.99,224299,3911055,6791.215
496,16-Dec-19,7126.53,7192.95,6850.44,6945.44,122166,4092816,7035.985
497,15-Dec-19,7159.08,7214.04,6954.29,7126.53,72223,4199528,7142.805
498,14-Dec-19,7252.54,7317.61,7091.66,7159.08,99954,4218713,7205.81
499,13-Dec-19,7251.35,7297.09,7191.07,7252.46,29172,4273739,7251.905
500,12-Dec-19,7203.9,7289.09,7113.21,7254.04,44195,4274668,7228.97
501,11-Dec-19,7289.94,7308.82,7173.94,7202.58,19883,4244346,7246.26
502,10-Dec-19,7397.49,7437.04,7214.9,7293.38,64319,4297853,7345.435
503,9-Dec-19,7534.84,7573.25,7354.31,7400.01,22146,4360689,7467.425
504,8-Dec-19,7516.46,7615.15,7476.38,7537.05,15119,4441440,7526.755
505,7-Dec-19,7535.31,7617.36,7483.56,7516.46,19264,4429310,7525.885
506,6-Dec-19,7452.95,7536.88,7343.06,7533.92,48152,4439599,7493.435
507,5-Dec-19,7306.32,7665.77,7228.26,7444.48,21512,4386896,7375.4
508,4-Dec-19,7324.69,7584.23,7164.12,7306.32,97402,4305478,7315.505
509,3-Dec-19,7317.57,7446.33,7168.97,7324.2,23502,4316017,7320.885
510,2-Dec-19,7385.9,7475.79,7219.41,7317.57,71829,4312108,7351.735
511,1-Dec-19,7592.73,7593.36,7264.79,7387.08,110060,4353070,7489.905
512,30-Nov-19,7798.89,7892.7,7506.65,7599.8,79321,4478420,7699.345
513,29-Nov-19,7529.62,7798.89,7442.46,7798.89,47195,4595741,7664.255
514,28-Nov-19,7503.46,7725.17,7487.4,7529.81,33566,4437180,7516.635
515,27-Nov-19,7220.34,7630.92,6983.97,7504.25,93909,4422118,7362.295
516,26-Nov-19,7147.3,7324.92,7119.65,7228.56,43930,4259654,7187.93
517,25-Nov-19,7035.4,7297.1,6585.33,7145.96,285534,4210983,7090.68
518,24-Nov-19,7423.88,7447.98,7035.4,7035.4,88874,4145828,7229.64
519,23-Nov-19,7337.01,7474.52,7185.98,7423.94,100641,4374791,7380.475
